date, T9_D_100, T12_E_50, T4_E_50, T7_E_100, T15_E_100, T14_D_100, T5_D_50, T2_D_50
07/03/2024,15,16,32,5,144,73,54,166
08/03/2024,12,16,25,5,144,73,46,166
25/03/2024,13.125,16,35.875,5,144,73,46.5,166
26/03/2024,14.25,16,46.75,5,144,73,47,166
27/03/2024,15.375,16,57.625,5,144,73,47.5,166
28/03/2024,16.5,16,68.5,5,144,89,48,166
29/03/2024,17.625,16,79.375,5,144,89,48.5,166
30/03/2024,18.75,16,90.25,5,144,104,49,166
31/03/2024,19.875,16,101.125,5,144,146,49.5,166
01/04/2024,21,16,112,5,144,188,50,166
02/04/2024,18,15,72,6,98,96,9,163
03/04/2024,14,15,31,10,118,71,10,161
21/04/2024,15,121,46,9.8125,133,60.5,9,90
22/04/2024,16,227,61,9.625,148,50,8,19
23/04/2024,29,115,34,9.4375,74,26,10,39
24/04/2024,24,89,36,9.25,67,40,12,55
25/04/2024,25,62,34,9.0625,59,30,12,76
26/04/2024,16,74,38,8.875,57,40,14,46
27/04/2024,20,53,39,8.6875,57,26,10,29
28/04/2024,21,38,36,8.5,50,16,20,22
29/04/2024,16,37,38,8.3125,44,27,20,21
30/04/2024,12,58,46,8.125,47,31,21,31
01/05/2024,19,51,38,7.9375,35,30,21,36
02/05/2024,20,67,44,7.75,62,57,22,41
03/05/2024,23,90,66,7.5625,89,85,34,80
04/05/2024,20,66,52,7.375,49,69,14,49
05/05/2024,17,53,58,7.1875,54,71,72.5,72
06/05/2024,17,51,55,7,55,61,131,62
07/05/2024,22,54,46,8,56,54,128,33
08/05/2024,22,64,36,4,60,47,150,44
09/05/2024,24,53,14,2,43,40,118,38
10/05/2024,25,68,31,9,45,57,164,47
11/05/2024,16,67,39,4,44,45,138,65
12/05/2024,18,66,47,4.5,65,64,112,58
13/05/2024,14,58,44,5,61,57,113,57
14/05/2024,19,64,45,13,58,59,98,53
15/05/2024,20,68,57,8,66,60,106,71
16/05/2024,23,60,38,3,45,55,93,24
17/05/2024,18,72,53,0,51,61,125,42
18/05/2024,19,66,40,2,36,50,110,47
19/05/2024,18,62,50,35.5,46,52,127,67
20/05/2024,22,84,67,69,48,54,165,91
21/05/2024,14,71,45,114,41,60,142,82
22/05/2024,22,64,48,172,42,48,123,63
23/05/2024,16,78,52,175,53,57,150,80
24/05/2024,13,93,73,124,81,84,159,105
25/05/2024,19,74,58,69,59,63,127,63
26/05/2024,16,81,40,73,68,71,109,52
27/05/2024,18,90,60,68,83,82,116,87
28/05/2024,15,65,31,52,42,49,89,29
29/05/2024,23,64,42,47,60,51,81,54
30/05/2024,16,78,52,59,58,68,111,64
31/05/2024,14,67,43,50,42,58,90,45
01/06/2024,21,71,43,62,51,57,115,57
02/06/2024,21.25,73,52,49,51,51,110,53
03/06/2024,21.5,75,54,35,50,49,108,75
04/06/2024,21.75,77,54,49,55,53,123,67
05/06/2024,22,79,59,52,63,67,157,88
06/06/2024,22.25,81,41,40,54,41,119,53
07/06/2024,22.5,83,51,39,46,52,115,67
08/06/2024,22.75,85,52,41,50,54,136,70
09/06/2024,23,87,74,52,65,73,141,94
10/06/2024,23.25,89,76,48,76,75,124,81
11/06/2024,23.5,91,60,35,51,53,103,68
12/06/2024,23.75,93,50,34,53,52,104,65
13/06/2024,24,95,59,38,61,68,117,62
14/06/2024,24.25,97,63,38,54,65,138,75
15/06/2024,24.5,99,68,49,51,62,124,82
16/06/2024,24.75,101,62,40,51,51,134,80
17/06/2024,25,103,66,39,58,59,112,57
18/06/2024,25,157,51,29,48,36,95,60
19/06/2024,22,232,38,27,55,36,85,50
20/06/2024,28,202,42,30,45,35,85,59
21/06/2024,27,136,60,29,53,46,100,59
22/06/2024,35,75,69,36,60,53,112,92
23/06/2024,29,108,71,33,78,55,130,103
24/06/2024,25,82,73,30,60,47,125,94
25/06/2024,22,64,67,31,58,38,123,86
26/06/2024,18,37,57,24,55,22,86,76
27/06/2024,18,30,50,28,58,12,89,59
28/06/2024,27,52,70,33,71,25,140,96
29/06/2024,25,55,71,40,54,9,122,76
30/06/2024,28,26,52,33,64,11,96,67
01/07/2024,30,27,60,27,68,5,106,74
02/07/2024,31,37,79,38,82,13,121,75
03/07/2024,29,44,80,37,71,12,125,78
04/07/2024,24,32,55,35,65,8.5,126.5,66
05/07/2024,26,40,73,33,59,5,128,93
06/07/2024,23,30,61,27,81,2,109,74
07/07/2024,25,36,60,31,72,5,99,68
08/07/2024,21,30,54,31,68,1,93,79
09/07/2024,30,39,52,37,67,6,105,66
10/07/2024,31,42,58,40,60,2,114,71
11/07/2024,29,52,68,37,63,8,142,87
12/07/2024,32,58,69,40,56,9,139,86
13/07/2024,36,59,83,41,69,6,143,101
14/07/2024,31,71.5,72,36,75,84.5,139,95
15/07/2024,20,84,79,37,76,163,126,92
16/07/2024,24,67,64,46,76,138,134,71
17/07/2024,34,64,61,52,78,166,138,61
18/07/2024,33.5,61,59,48,81,144,140,62
19/07/2024,33,59,65,44,76,147,144,70
20/07/2024,32,53,60,43,81,112,124,57
21/07/2024,42,62,53,47,77,139,140,61
22/07/2024,41,71,60,51,74,118,148,71
23/07/2024,15,30,34,31,67,101,92,40
24/07/2024,20,42,58,31,60,73,104,66
25/07/2024,23,51,74,35,74,95,106,89
26/07/2024,16,49,69,29,56,62,102,83
27/07/2024,21,56,60,32,68,87,91,82
28/07/2024,19,49,71,29,65,67,96,86
29/07/2024,16,68,77,32,78,93,104,94
30/07/2024,23,68,89,35,86,98,122,101
31/07/2024,17,49,69,34,63,75,118,82
01/08/2024,16,64,77,32,68,84,119,89
02/08/2024,30,79,90,37,84,103,143,119
03/08/2024,22,82,89,41,77,102,127,100
04/08/2024,21,51,63,22,61,60,92,76
05/08/2024,19,77,83,33,76,100,125,103
06/08/2024,23,72,84,25,73,95,115,100
07/08/2024,22,68,81,32,67,82,111,101
08/08/2024,20,66,75,28,72,87,105,94
09/08/2024,21,75,89,33,70,86,120,99
10/08/2024,26,78,89,36,77,107,142,91
11/08/2024,20,70,69,35,77,98,113,77
12/08/2024,23,64,62,40,82,96,115,67
13/08/2024,28,66,52,42,72,93,118,56
14/08/2024,31,59,53,47,75,89,118,60
15/08/2024,18,37,29,32,57,63,77,43
16/08/2024,24,66,62,32,71,96,113,78
17/08/2024,19,75,73,37,87,115,126,91
18/08/2024,34,54,51,41,68,87,110,53
19/08/2024,40,55,50,37,59,79,110,57
20/08/2024,34,39,59,43,77,98,126,63
21/08/2024,21,14,25,29,61,49,58,27
22/08/2024,18,9,39,26,63,65,71,57
23/08/2024,21,8,37,25,60,72,58,48
24/08/2024,18,22,53,25,66,76,80,73
25/08/2024,18,20,54,18,59,86,80,74
26/08/2024,17,25,52,22,50,73,89,72
27/08/2024,19,32,59,26,60,86,102,84
28/08/2024,18,37,73,30,68,98,110,82
29/08/2024,18,37,73,26,62,85,102,89
30/08/2024,21,41,64,26,70,104,99,91
31/08/2024,15,50,65,23,73,109,104,94
01/09/2024,20,46,60,21,71,105,90,92
02/09/2024,16,38,65,29,61,85,84,71
03/09/2024,18,44,68,21,62,84,94,80
04/09/2024,16.8333,38,59,19.5,56.8333,64,81.8333,74.3333
05/09/2024,15.6667,37,50,18,51.6667,63,69.6667,68.6667
06/09/2024,14.5,34,41,16.5,46.5,66,57.5,63
07/09/2024,13.3333,37,32,15,41.3333,59,45.3333,57.3333
08/09/2024,12.1667,28.5,23,13.5,36.1667,43,33.1667,51.6667
09/09/2024,11,20,14,12,31,27,21,46
10/09/2024,13,17,13,10,27,47,36,27
11/09/2024,13,20,11,6,42,24,28,30
12/09/2024,16,22,12,9,39,23,53,46
13/09/2024,13,25,23,8,27,21,47,36
14/09/2024,15,20,10,6,30,45,41,55
15/09/2024,13,20,9,9,38,31,47,53
16/09/2024,11,18,31,10,29,34,39,62
17/09/2024,14,24,12,15,33,28,34,42
18/09/2024,12,16,11,5,35,12,19,21
19/09/2024,12,20,12,7,35,26,33,39
20/09/2024,12,18,9,8,35,14,23,34
21/09/2024,10,16,39,5,27,26,48,63
22/09/2024,13,19,160.5,14.5,26,63.5,39,53
23/09/2024,15,17,282,24,31,101,36,35
24/09/2024,9,10,198,26.75,27,26,30.3333,40
25/09/2024,15,17,188,29.5,22,19,24.6667,26
26/09/2024,12,21,133,32.25,21,18,19,26
27/09/2024,14,39.5,143.25,35,24,18,6,33
28/09/2024,10,58,153.5,30,27,14,26,36
29/09/2024,16,76.5,163.75,32,30,39,32,44
30/09/2024,17,95,174,14,33,59,20,31
01/10/2024,11,72,158,27,27,65,36,66
02/10/2024,13,30,135,13,22,32,11,35
03/10/2024,12,25,85,13,24,9,12,32
04/10/2024,13,22,95,6,22,11,15,21
05/10/2024,12,12,99,13,21,8,7,21
06/10/2024,17,7,112,46,20,24,10,25
07/10/2024,16,28,108,79,13,40,13,37
08/10/2024,17,12,109,61,20,22,6,29
09/10/2024,18,13,88,65,20,29,14,23
10/10/2024,16,15,74,55,17,29,11,14
11/10/2024,12,8,72,44,27,34,14,10
12/10/2024,11,9,82,61,23,45,13,32
13/10/2024,12,9,85,42,16,36,9,12
14/10/2024,21,15,88,51,21,40,11,23
15/10/2024,16,26,83,57,18,47,13,38
16/10/2024,11,7,71,30,13,35,6,15
17/10/2024,17.6,18,68.4,42.5,22,29,6.8,18.5
18/10/2024,24.2,29,65.8,55,15,23,7.6,22
19/10/2024,30.8,40,63.2,41,27,17,8.4,31
27/10/2024,37.4,51,60.6,51,29.5,11,9.2,25
28/10/2024,44,62,58,61,32,5,10,19
29/10/2024,14,18,24,21,33,2,12,17
30/10/2024,18,28,33,23,16,4,12,17
31/10/2024,10,28,41,14,15,1,11,16
