date, T15_E_100, T12_E_50, T7_E_100, T4_E_50, T14_D_100, T9_D_100, T5_D_50, T2_D_50
07/01/2024,28.87035,27.76375,24.6673,26.327175,27.367825,27.93635,30.987125,26.484575
08/01/2024,30.99615,29.79476667,26.85223333,28.41572083,29.5037375,30.2262625,33.4429,28.59848333
09/01/2024,33.83542917,32.79479583,29.71519583,31.4140625,32.38530417,33.34303333,36.78810417,31.59342083
10/01/2024,36.69505833,35.75759583,32.4375625,34.42754583,35.2059625,36.35663333,40.09630417,34.5934
11/01/2024,39.75111667,38.79509583,35.62919583,37.646175,38.082725,39.33827083,43.43141667,37.57171667
12/01/2024,42.85936667,42.1267,38.889725,41.10127917,43.41600417,42.56830417,47.01173333,40.76454167
13/01/2024,45.69105,45.12079583,41.6621,44.21214167,47.51344167,45.6741125,50.13454167,43.79925
14/01/2024,48.47826667,48.0349375,44.43760417,47.42917917,49.35644583,48.5781,53.34126667,46.74727917
15/01/2024,50.91831667,50.7778625,47.6914125,50.2736,51.26857083,51.38532917,56.44985417,49.47661667
16/01/2024,53.48164583,53.59162917,51.30034583,53.25656667,54.13473333,54.18054167,59.5178125,52.26154583
17/01/2024,56.22172917,56.50262083,54.15732083,56.39769167,56.43660417,57.06779583,62.82950833,55.1421375
18/01/2024,59.137775,59.6065125,57.15445833,59.69111667,58.94985833,60.21910833,66.31289167,58.16979583
19/01/2024,61.9102,62.61244167,60.13342917,62.81549583,61.63434583,63.27747917,69.50632917,61.14365
20/01/2024,64.68682917,65.627675,63.13172917,65.92718333,64.52262917,66.2453125,72.64339167,64.1030375
21/01/2024,67.528925,68.7286125,66.11431667,69.12797083,66.08723333,69.25994583,75.66792917,67.077125
22/01/2024,70.16711667,71.6697625,68.88610833,72.08264167,67.46977917,72.18926667,78.49605417,70.00466667
23/01/2024,72.9755,74.65063333,71.0990125,75.37482917,70.05500417,75.15486667,81.37149167,72.94165833
24/01/2024,75.00597778,76.79732222,71.66702222,77.66367778,71.91516667,77.41097778,83.2497,75.17746667
28/01/2024,86.489925,89.434125,80.449325,90.9113,83.494975,90.08895,95.9164,88.0483375
29/01/2024,88.36435833,91.46086667,81.79399167,92.87542917,85.34567083,92.17829583,98.01766667,90.20194583
30/01/2024,91.526675,94.54535417,83.7989875,96.166375,88.271125,95.14435417,101.1901458,93.313525
31/01/2024,93.98588333,97.1912,85.40902083,98.87510833,90.761925,97.7903,103.877725,96.097925
01/02/2024,96.41042381,99.7470619,86.95965238,101.3273333,93.19376667,100.3022286,106.640781,98.72962857
04/02/2024,103.885975,108.053525,91.723475,109.0687375,100.84535,108.4037625,115.581475,107.307325
05/02/2024,105.9714,109.9937792,93.03284583,111.3661375,102.68685,110.3339083,117.6696,109.1865917
06/02/2024,108.510375,112.4968625,94.55936667,114.3818125,105.1465542,112.8657292,120.500275,111.578075
07/02/2024,110.4594708,114.6661083,95.58057917,116.4479125,107.2478083,115.1602125,122.93725,114.8488375
08/02/2024,112.6909792,116.907875,96.87424167,118.9350958,109.4199958,117.2937208,125.3789083,117.5356875
09/02/2024,115.4532292,118.5142167,98.29208333,121.7917708,111.8507875,119.1335083,128.1049375,119.998175
10/02/2024,117.5669667,116.7716875,99.36709167,123.9663583,113.9831708,121.3064458,130.3437542,122.2252125
11/02/2024,82.79014583,77.48042917,62.32915,71.96628333,81.2062625,83.33850833,82.11884167,75.96962917
12/02/2024,10.244475,11.904425,10.97376667,10.660725,13.271625,9.557483333,11.09560417,10.90777917
13/02/2024,12.57416667,14.01240833,12.949825,12.84658333,15.28652083,11.6114,13.27129583,13.01410833
14/02/2024,14.91091667,16.08687917,14.9176625,15.16299583,17.38300417,13.44895833,15.4016,15.20530833
15/02/2024,16.80779167,18.403425,16.69440833,17.52862917,19.4778625,15.55395833,17.31370833,17.49817917
16/02/2024,18.81988333,20.89777083,18.21074583,19.89435417,21.55091667,18.07706667,18.25811667,19.765775
17/02/2024,19.7705125,23.09033333,19.67915,22.07341667,23.90590833,20.26969167,19.55562917,21.83650417
18/02/2024,21.31367083,25.19013333,21.33732917,24.09031667,25.8229875,22.3898,20.84832917,23.87033333
19/02/2024,24.18028333,27.31231667,23.2293375,26.20230417,27.90622917,24.54238333,22.1565375,25.87744167
20/02/2024,26.5974125,29.38605833,25.2132625,28.2793875,29.8615375,26.63801667,23.42637083,27.99849167
21/02/2024,28.59232083,31.36739583,27.2250875,30.2810625,31.64660417,28.654925,24.538,30.0492375
22/02/2024,30.72012083,33.42066667,29.3292375,32.46464167,33.55769583,30.80978333,25.82155417,32.16513333
23/02/2024,32.8502,35.40859583,31.9060375,34.5727125,35.43905833,32.96020417,27.0735,34.29015417
24/02/2024,35.45077083,37.95839583,34.594575,36.961775,37.650425,35.543825,28.47104167,36.736725
25/02/2024,29.4763375,40.10077917,26.00254583,27.9027625,32.3240875,29.28007917,23.13278333,38.77250417
26/02/2024,13.10760833,20.16540833,14.88601667,12.19049583,15.83699167,14.35639167,9.643841667,40.60955417
27/02/2024,15.2105125,22.16661667,16.78923333,14.09205417,17.87045417,16.44911667,11.71638333,42.70328333
28/02/2024,17.01931667,23.887425,18.46942917,15.60812917,19.52864583,18.37466667,13.70456667,44.69479167
29/02/2024,18.74342083,25.2544375,19.87877083,16.98535833,20.877075,19.890625,15.5792625,46.1987
01/03/2024,20.76234167,27.57635417,21.98402917,19.087175,22.59485417,22.10923333,17.91454167,48.14867917
02/03/2024,22.52630417,29.17640833,23.71926667,20.82569583,24.4198,23.802175,19.79012083,49.84592083
03/03/2024,24.48977917,31.09391667,25.59132917,21.67420417,26.186925,25.770675,21.81294167,51.681325
04/03/2024,26.77065,33.69121667,27.8924875,23.82816667,27.96694583,28.14123333,24.08705,54.03492083
05/03/2024,28.73025417,35.81498333,29.84534583,25.66590833,29.30386667,30.31236667,26.058475,56.0268375
06/03/2024,30.64756667,37.5495875,31.45130417,27.4766,31.15012083,32.61377917,28.0112875,57.7006375
07/03/2024,33.24944167,39.58112083,33.166525,29.75872917,33.10221667,35.35605417,30.37970833,59.53725
08/03/2024,35.87635,41.78345,35.11153333,31.8982375,34.89999583,38.03038333,32.11482083,61.35085417
09/03/2024,38.42573333,44.72869583,36.93163333,34.32920833,37.06530833,40.7438625,34.50013333,63.34485833
10/03/2024,28.42745,34.24818333,28.94182917,27.41217917,29.62880833,30.3310375,22.39353333,46.44300417
11/03/2024,11.995225,14.180005,11.29267,11.66018,14.636885,10.642905,11.04291,10.328185
12/03/2024,14.4641875,16.9007375,13.58855625,14.43119375,16.9388125,12.786525,13.5834875,12.5936
13/03/2024,16.24776667,18.55748333,15.21391667,16.32732917,18.5710125,14.4304875,15.35097917,14.27315417
14/03/2024,18.48623333,20.74680833,17.3187,18.67233333,20.55727083,16.54880417,17.53866667,16.36776667
15/03/2024,20.72986667,22.61312917,19.26964167,20.89737917,22.48792083,18.54374167,19.59449583,18.26285417
16/03/2024,23.07900833,24.8895625,21.3835375,23.04516667,24.46145417,20.30736667,21.74733333,20.23290417
17/03/2024,25.46427083,26.96175,23.55055417,25.21554583,26.57594583,21.9904875,23.81451667,22.21890417
18/03/2024,28.26122083,29.28153333,25.24935417,27.99389167,29.01925,24.0666125,24.49639583,23.71295833
19/03/2024,31.27821667,31.9652,26.56077083,30.6115625,31.75537917,26.65044167,25.7604125,25.69274583
20/03/2024,33.7063625,34.16660833,28.17502083,32.65222083,33.87727083,28.9161375,26.9026,27.2393125
21/03/2024,35.64940417,35.78649583,29.59512083,34.3143625,35.71033333,30.78297917,27.89288333,28.66616667
22/03/2024,37.91270833,37.92285,31.27985417,36.3627875,38.01253333,32.74685,28.8619,30.09372083
23/03/2024,39.8807125,39.74534583,33.04789583,38.1632,39.70982917,34.731575,29.73300833,31.4589875
24/03/2024,42.29192083,41.53727083,35.065125,39.9095,42.06009583,37.07868333,30.80112083,33.03972083
25/03/2024,44.98590833,42.88435417,37.31405417,40.64911667,44.3226,39.61186667,31.7996,34.60504583
26/03/2024,47.47200833,45.20969167,39.36182917,42.36867083,46.2875375,41.7815125,32.66455,36.03687917
27/03/2024,49.30021667,46.84675417,41.08362083,43.7672,47.9567375,43.506625,33.27140417,37.04637083
28/03/2024,51.32055,48.8129125,43.03623333,45.3002125,49.70630417,45.3848,34.1191,38.10050833
29/03/2024,53.70634167,50.6251,45.05486667,47.0311625,51.33578333,46.98379167,34.98713333,39.1614375
30/03/2024,56.207225,52.6809875,46.9499875,48.792625,53.18352083,47.99567917,35.84502083,40.46772917
31/03/2024,58.58625455,54.54930909,48.58528182,50.18932273,55.17690909,50.00290909,36.51137273,41.52664091
01/04/2024,59.692875,56.246125,50.05320625,51.4796,57.46949375,51.84510625,37.0861375,42.159775
07/04/2024,5.225585714,7.9696,8.329271429,7.934814286,7.5983,9.118257143,6.9602,7.302428571
08/04/2024,6.702729167,9.019166667,9.919333333,9.6181375,8.7535,11.26788333,8.355854167,8.6282875
09/04/2024,8.8618125,10.66385417,11.94135833,11.42019583,10.48955417,13.4100625,9.814416667,10.36773333
10/04/2024,11.105475,13.12407917,14.30345833,13.79582083,12.84489167,16.0547375,11.655375,12.42357083
11/04/2024,13.21040833,15.23239583,16.58605,16.06150833,15.41854167,18.4896375,13.4946625,14.45915
12/04/2024,15.65201667,17.42360417,18.8500125,18.29162917,17.7095625,20.90584583,15.394825,16.5708
13/04/2024,18.410075,19.87200417,21.57421667,20.9617,19.768825,23.58777083,17.800925,18.78234167
14/04/2024,21.1258125,22.213825,24.44901667,23.6520625,21.71635417,26.35089167,19.38130417,21.07845
15/04/2024,24.24257917,24.72822083,27.5691625,26.35595833,24.2408875,29.28491667,20.6825,23.8145
16/04/2024,27.5573375,27.30351667,29.75869583,28.92280417,26.86695833,32.29846667,22.83310417,26.66562083
17/04/2024,30.9300125,29.73707917,32.52224167,30.9926,29.4798875,35.14834167,25.02802917,29.61355
18/04/2024,34.0873625,31.82336667,35.07553333,33.241325,31.72354583,37.618725,26.46795,32.23284583
19/04/2024,37.85694583,34.44404167,37.76894583,35.78751667,34.4558875,40.7943375,28.85518333,35.73339167
20/04/2024,41.57261667,37.17835,40.36620417,36.9533125,37.279875,43.85860417,31.083575,39.33571667
21/04/2024,30.296775,29.31535833,27.74684583,29.89913333,29.40504167,33.53875417,21.40669583,24.45916667
22/04/2024,9.548775,10.9565625,9.888879167,13.16637917,12.30342917,10.2696,9.388029167,8.98025
23/04/2024,12.5978625,13.72985833,12.89905,16.09367083,15.25102083,13.3948375,12.14270417,11.4421875
24/04/2024,15.74647083,16.3895,16.02907917,18.90410833,18.14600833,16.44027083,15.02559167,13.998425
25/04/2024,18.8480625,18.7905,19.01560833,21.555775,20.71977917,19.16279583,17.82590833,16.44325
26/04/2024,21.5451125,20.72610417,22.43012917,24.45567083,23.65017917,21.10348333,19.98835,18.75645417
27/04/2024,25.0179375,22.6524125,25.847075,27.50025,26.77603333,24.33774583,23.07375833,21.442575
28/04/2024,28.510025,25.26464583,29.34420833,30.65554583,30.01595833,27.57769167,26.22065833,24.3018625
29/04/2024,32.02783333,28.4948,32.74019167,33.7740375,33.17504167,30.93815417,29.40683333,27.13101667
30/04/2024,35.59802083,31.73842917,36.35437083,36.99735,36.3915875,34.23759583,32.741825,30.11913333
01/05/2024,39.21914167,34.95512917,39.67092083,40.11932083,39.628625,37.921325,35.97714167,33.1395625
02/05/2024,42.7862875,38.05185833,42.897975,43.01472083,42.78797917,41.48677083,39.11958333,36.067075
03/05/2024,46.6325,41.46319167,46.30594167,46.25686667,46.07241667,45.17055417,42.42260417,39.08074583
04/05/2024,50.17196667,44.4866125,49.31239167,48.49005,48.58818333,48.64570833,45.56785833,41.8740625
05/05/2024,35.15977083,30.49480417,36.96519583,36.8095375,36.71140833,33.05654583,35.55065833,36.14962917
06/05/2024,17.23409167,23.02599583,17.81446667,18.22394167,23.37285,17.76372083,19.9244625,16.149475
07/05/2024,20.88894167,26.15800417,20.93124583,21.29673333,26.257825,21.20705417,23.04970833,19.039525
08/05/2024,24.09212083,28.8485125,23.5929625,23.86875833,29.070175,24.1056625,25.70634583,21.52865
09/05/2024,27.43225,31.84202083,26.76382083,26.71983333,32.0518625,27.11918333,28.71659583,24.1799125
10/05/2024,30.55385,34.51705,29.57404167,29.28974167,34.63720833,29.99709583,31.42197083,26.57880417
11/05/2024,33.74441667,37.07464167,32.7511,32.13177083,37.0441875,32.996475,34.21484583,28.97922083
12/05/2024,37.6048875,40.28343333,36.36799167,35.379825,40.04484167,36.54734583,37.20894167,33.922975
13/05/2024,41.24099167,43.42712083,39.772275,38.49646667,43.10225,39.78242917,39.75535417,37.9753125
14/05/2024,44.6234125,46.70970833,43.0091875,41.44233333,46.16656667,42.93135417,42.78244583,40.29175
15/05/2024,48.16669167,49.7318375,46.51862917,44.38831667,49.19545417,46.00762917,45.82656667,43.03975
16/05/2024,51.733475,52.93142083,49.88573333,47.54730833,52.29522917,49.55578333,49.15308333,45.86370833
17/05/2024,55.11310833,55.96760417,52.96078333,50.41759167,55.23324167,52.86772083,52.0352125,48.5816875
18/05/2024,58.56328333,59.15555,56.25005,53.46645833,58.24006667,56.21453333,55.26523333,51.15156667
19/05/2024,44.755275,48.380725,47.76864167,56.48680417,48.64635,45.8813625,58.50563333,53.73697083
20/05/2024,8.57215,12.86214167,11.07677083,59.6425125,28.33687083,11.47952917,62.0608375,56.80793333
21/05/2024,11.49829583,15.71894167,14.11294167,62.65394583,31.94314583,14.7475625,65.35829583,59.6974875
22/05/2024,15.24998333,18.74963333,17.28242917,65.65684583,31.5739125,18.25382083,68.76562917,62.5447375
23/05/2024,18.5791875,21.50016667,20.46955833,68.1073375,34.30617083,21.50187083,71.92528333,65.2727
24/05/2024,21.7724875,24.08572917,23.545975,70.69091667,38.721875,24.51893333,75.00099167,68.14247917
25/05/2024,25.76851667,27.6349375,26.85318333,73.7898875,43.42264583,28.29995833,78.54144167,70.9725
26/05/2024,29.49847083,31.01637083,30.1516625,76.84033333,45.1205625,32.03842917,81.74085,73.85534583
27/05/2024,32.58762083,33.66387083,33.112275,79.3421,47.72635833,35.1226,84.55417083,76.3012125
28/05/2024,36.31700417,37.20027917,36.482825,82.18045417,51.19758333,38.78075,87.679875,79.163375
29/05/2024,40.00945417,40.56787083,40.26496667,84.49577083,54.61600417,42.46812083,91.2237125,82.46689583
30/05/2024,43.56315,43.74589583,43.80173333,87.46076667,58.0073,46.00660833,94.542425,85.26100833
31/05/2024,47.4929625,47.428675,47.733225,90.7567875,61.49685,50.08189167,98.06332917,88.10865417
01/06/2024,51.12462917,50.78790417,51.236325,93.899475,64.6755875,53.796575,101.2333833,90.80282083
02/06/2024,33.12556667,38.31040417,24.71958333,51.592975,43.762675,31.0781625,58.04158333,45.64345
03/06/2024,13.33972917,14.70205417,15.59054167,14.86958333,21.01785833,12.6966375,13.37357917,12.38861667
