date, T2_D_50, T5_D_50, T9_D_100, T14_D_100, T4_E_50, T7_E_100, T12_E_50, T15_E_100
01/03/2024,3.442333333,3.528833333,3.428166667,4.208,2.776333333,4.0075,3.408666667,3.609
02/03/2024,3.498333333,3.495833333,3.4125,4.1225,2.923333333,3.7795,3.147333333,3.742333333
03/03/2024,3.491666667,3.612833333,3.418166667,4.041333333,2.626333333,3.767833333,2.793166667,3.710166667
04/03/2024,3.332,3.6185,3.468833333,4.266,3.041833333,3.974666667,3.644166667,3.752166667
05/03/2024,3.379666667,3.554833333,3.443166667,4.264666667,3.145166667,3.75,3.078,3.713666667
06/03/2024,3.36,3.650833333,3.452666667,4.430833333,2.641333333,3.821833333,3.241666667,3.605666667
07/03/2024,3.370666667,3.649333333,3.426333333,4.452833333,3.176,3.663166667,3.606833333,3.719333333
08/03/2024,3.413,3.597166667,3.446,4.27,2.526833333,3.654666667,2.866666667,3.480833333
09/03/2024,3.233833333,3.714833333,3.413833333,4.2745,3.188333333,3.583333333,3.471166667,3.650666667
10/03/2024,3.309166667,3.608,3.418,4.148666667,2.613333333,3.481333333,3.083333333,3.392333333
11/03/2024,3.2578,3.6366,3.381,4.1388,2.619,3.364,3.8054,3.3908
12/03/2024,3.22,3.68025,3.4255,4.14625,3.36675,3.31675,3.7235,3.68025
13/03/2024,3.233166667,3.7115,3.411333333,4.089,2.840333333,3.201,3.143333333,3.5355
14/03/2024,3.2305,3.776833333,3.491166667,4.175166667,3.416166667,3.275833333,3.738333333,3.782666667
15/03/2024,3.248166667,3.764833333,3.4855,4.150666667,2.7145,3.109333333,3.187333333,3.659833333
16/03/2024,3.233,3.8415,3.548666667,4.341333333,3.468166667,3.1915,3.588833333,3.827166667
17/03/2024,3.2565,3.788666667,3.537333333,4.254166667,2.805166667,3.005,3.178,3.662666667
18/03/2024,3.216333333,3.849,3.546,4.413166667,3.5875,3.266333333,3.787,3.887333333
19/03/2024,3.251666667,3.716833333,3.445666667,4.34,3.255333333,3.031833333,3.192166667,3.625333333
20/03/2024,3.165,3.764,3.452833333,4.411833333,3.606166667,3.125333333,3.740333333,3.720833333
21/03/2024,3.233166667,3.788666667,3.5255,4.385666667,3.087666667,3.031666667,3.294166667,3.606833333
22/03/2024,3.220333333,3.8585,3.566666667,4.482666667,3.4975,3.088166667,3.708833333,3.665833333
23/03/2024,3.179666667,3.859,3.4855,4.454666667,3.280666667,2.944666667,3.459,3.437166667
24/03/2024,3.245,3.8115,3.468666667,4.4095,3.243333333,3.015833333,3.109333333,3.745666667
25/03/2024,3.164,3.897833333,3.386666667,4.399833333,3.4185,2.850333333,3.3665,3.376166667
26/03/2024,3.170333333,3.785333333,3.361166667,4.330166667,3.964166667,2.907333333,3.6005,3.691
27/03/2024,3.163,3.867833333,3.474166667,4.556333333,3.279,2.861,3.5425,3.4225
28/03/2024,3.275,3.9695,3.603666667,4.6855,4.055666667,3.2205,4.257166667,3.893
29/03/2024,3.303,4.0725,3.695166667,4.743,3.420166667,2.8675,3.798166667,3.440833333
30/03/2024,3.39,4.1545,3.795833333,4.673833333,3.944833333,3.316,4.045,4.032
31/03/2024,3.5166,4.0768,3.8288,4.7934,3.516,2.908,3.9158,3.4644
01/04/2024,3.5385,4.172,3.951666667,4.6795,4.069166667,3.252833333,3.831666667,4.0835
02/04/2024,3.546833333,4.1855,3.974166667,4.514166667,3.055666667,3.097,2.276833333,4.232166667
03/04/2024,3.469666667,4.276,3.934833333,4.965333333,3.188166667,2.890333333,3.3025,3.534
04/04/2024,3.560333333,4.387833333,3.968666667,5.191666667,3.409166667,3.015833333,3.624,3.7665
05/04/2024,3.510166667,4.370666667,3.934666667,5.1325,3.344833333,3.082333333,3.675833333,3.754666667
06/04/2024,3.4965,4.46,3.930833333,5.172666667,3.374333333,3.1125,3.7395,3.760166667
07/04/2024,3.4795,4.480333333,3.928166667,5.356666667,3.3535,3.161666667,3.728166667,4.158166667
08/04/2024,3.4745,4.486,4.0495,5.594833333,3.333333333,3.172333333,3.6835,4.808166667
09/04/2024,3.514333333,4.4925,4.1855,5.6905,3.3025,3.252666667,3.704333333,5.424833333
10/04/2024,3.478,4.419666667,4.317333333,5.6965,3.3075,3.196666667,3.898666667,6.269333333
11/04/2024,3.450666667,4.463833333,4.443333333,5.6555,3.261166667,3.1885,3.864666667,7.251666667
12/04/2024,3.438,4.526333333,4.611,5.934833333,3.2695,3.197833333,3.638166667,7.834833333
13/04/2024,3.476333333,4.524666667,4.799166667,5.948166667,3.273166667,3.228333333,3.916666667,7.999
14/04/2024,3.542,4.601833333,4.9855,6.007333333,3.285333333,3.215333333,3.7015,7.999
15/04/2024,3.523,4.580333333,5.188666667,6.452666667,3.283166667,3.373,3.902666667,7.999
16/04/2024,3.508666667,4.5865,5.4495,6.336333333,3.337666667,3.342833333,3.676333333,7.886833333
17/04/2024,3.590333333,4.628833333,5.604333333,6.064333333,3.3005,3.315166667,3.767166667,7.9075
18/04/2024,3.611,4.599,5.690666667,6.068333333,3.284333333,3.329833333,3.773,7.886833333
19/04/2024,3.606,4.697333333,5.6935,6.227166667,3.273333333,3.356833333,3.829166667,7.999
20/04/2024,3.632166667,4.707833333,5.670666667,6.031666667,3.312,3.3385,3.769833333,7.970333333
21/04/2024,3.631,4.682833333,5.806333333,6.100166667,3.276166667,3.335,3.798,7.999
22/04/2024,3.596,4.697333333,5.932166667,6.036166667,3.267666667,4.177333333,3.771833333,7.999
23/04/2024,3.5975,4.7185,6.147166667,6.085833333,3.302166667,4.610333333,3.8165,7.999
24/04/2024,3.615333333,4.7785,6.318833333,5.9625,3.278833333,4.557666667,3.820166667,7.999
25/04/2024,3.633833333,4.919333333,6.412,5.834833333,3.230833333,4.337,3.6675,7.999
26/04/2024,3.7445,4.777666667,6.522166667,6.316833333,3.199166667,4.473833333,4.871666667,7.999
27/04/2024,3.841833333,4.8145,6.423333333,6.094666667,3.2175,4.211333333,4.842666667,7.999
28/04/2024,3.79,4.9545,6.240833333,5.939166667,3.499,4.175666667,5.038,7.896
29/04/2024,3.733333333,5.056,5.970166667,5.8215,3.350666667,3.992833333,4.193333333,7.383
30/04/2024,3.7895,5.126666667,5.653166667,5.5595,3.285,3.7645,3.905333333,6.553333333
01/05/2024,3.780333333,5.148,5.259166667,5.301333333,3.279,3.623166667,3.9255,6.018333333
02/05/2024,3.709166667,5.237666667,5.040666667,5.213333333,3.289833333,3.780166667,3.9855,5.8855
03/05/2024,3.673666667,5.284166667,4.939333333,5.019,3.298833333,3.771166667,4.0285,5.675833333
04/05/2024,3.699666667,5.271666667,4.881333333,4.9335,3.125333333,3.862333333,4.0905,5.558166667
05/05/2024,3.744,5.39,4.892833333,5.031333333,3.155666667,4.053,4.246,6.347666667
06/05/2024,3.7105,5.421,4.920666667,5.257833333,2.938,5.075333333,3.970166667,8.2155
07/05/2024,3.9175,5.4605,5.407333333,5.9515,3.361833333,5.414333333,4.971166667,10.979
08/05/2024,4.2275,5.608,6.061,6.341,3.877,5.754166667,5.138666667,12.10683333
09/05/2024,4.639666667,5.665333333,6.485833333,6.790666667,3.982833333,6.292333333,5.728166667,12.3035
10/05/2024,5.060833333,5.756,6.879833333,7.253333333,4.443833333,6.528,6.683833333,14.209
11/05/2024,5.532333333,6.014,6.998333333,6.470833333,3.909333333,5.659833333,5.344833333,12.08616667
12/05/2024,5.632333333,6.066,6.549833333,6.457333333,3.504166667,6.042833333,4.482833333,11.5675
13/05/2024,5.836833333,6.180833333,6.342,6.442,3.7135,5.067833333,4.6875,11.45683333
14/05/2024,5.706166667,6.235833333,6.129,6.2435,3.600333333,5.0875,4.1965,11.06533333
15/05/2024,5.4915,6.300333333,5.874833333,6.192,3.206666667,5.175833333,4.250833333,10.872
16/05/2024,5.073166667,6.4385,5.643666667,5.641666667,3.192833333,4.803166667,4.391,10.53083333
17/05/2024,4.721833333,6.416166667,5.2255,5.183833333,3.292666667,4.518833333,4.212,9.481
18/05/2024,4.461,6.431833333,4.729,4.901333333,3.1005,4.083666667,4.366166667,8.244
19/05/2024,4.185833333,6.435833333,4.306666667,4.672333333,3.027166667,3.627333333,4.395333333,7.092833333
20/05/2024,3.989166667,6.240166667,4.009833333,4.708666667,3.121666667,3.151833333,4.189166667,6.201
21/05/2024,3.884,6.147666667,4.023,4.5625,3.015,3.373666667,3.7565,5.781
22/05/2024,3.836166667,6.127333333,3.958666667,4.7035,3.125,3.393,3.7595,5.3565
23/05/2024,3.790833333,6.019166667,3.929166667,4.8055,3.147333333,3.296833333,3.676333333,5.299833333
24/05/2024,3.800333333,5.9195,3.912833333,4.848333333,3.0845,3.288333333,3.433333333,5.135333333
25/05/2024,3.746333333,5.7425,3.843333333,4.8965,3.012,3.581833333,3.371,5.2265
26/05/2024,3.800833333,5.614666667,3.894166667,4.927083333,2.966,3.633166667,3.3875,5.498
27/05/2024,3.6695,5.5935,3.886833333,4.498,3.3925,3.815333333,3.604333333,5.971166667
28/05/2024,3.727166667,5.514166667,3.926333333,4.143666667,3.591833333,3.819,4.059,6.582666667
29/05/2024,3.667,5.396666667,3.876333333,3.979666667,3.703,3.681,4.272333333,6.820833333
30/05/2024,3.700333333,5.2795,3.780166667,3.905333333,3.768333333,3.424333333,4.362833333,7.007666667
31/05/2024,3.7,5.158,3.677833333,3.771166667,3.758166667,3.292833333,4.36,6.063333333
01/06/2024,3.723,5.164333333,3.597666667,3.923,3.754666667,3.276833333,4.039166667,5.2755
02/06/2024,3.7135,5.250833333,3.5705,3.937833333,3.855666667,3.3235,3.673,4.749333333
03/06/2024,3.771333333,5.216166667,3.65,4.515833333,3.8995,3.298833333,3.804166667,4.418
04/06/2024,3.8305,5.245833333,3.665,4.333666667,3.787166667,3.2515,3.789333333,4.315833333
05/06/2024,3.816833333,5.296166667,3.700833333,4.297833333,3.3185,3.345833333,3.669666667,4.1805
06/06/2024,3.877833333,5.332333333,3.643333333,3.8545,3.304166667,2.978833333,3.759,4.0025
07/06/2024,3.479833333,4.82,3.557833333,3.420833333,3.1545,2.889833333,3.636833333,3.656333333
08/06/2024,3.419166667,4.855,3.684166667,4.020166667,3.267666667,3.2315,3.6455,3.735333333
09/06/2024,3.5685,4.847333333,3.601833333,3.974333333,3.251,3.0405,3.1905,3.567333333
10/06/2024,3.586,4.950666667,3.535666667,4.120833333,3.478166667,3.210166667,3.2375,3.569333333
11/06/2024,3.622166667,5.037833333,3.573166667,4.085166667,3.264833333,3.229166667,3.154833333,3.5635
12/06/2024,3.695,5.095666667,3.584,4.055166667,3.273333333,3.168333333,3.153833333,3.508666667
13/06/2024,3.698666667,5.1785,3.6395,3.9215,3.2965,3.1985,3.2,3.479166667
14/06/2024,3.771833333,5.308333333,3.690166667,3.954,3.148166667,3.356333333,3.196,3.535
15/06/2024,3.806,5.392,3.710166667,4.071,3.180166667,3.3505,3.1115,3.523
16/06/2024,3.862,5.473333333,3.7235,4.048833333,3.136833333,3.391333333,3.142,3.543
17/06/2024,3.851833333,5.503833333,3.717166667,4.0595,3.121833333,3.4265,3.080833333,3.527666667
18/06/2024,3.880833333,5.535,3.768333333,4.083,3.136666667,3.800166667,3.127,3.877833333
19/06/2024,3.908833333,5.598,3.843166667,4.165,3.075,3.851,3.100666667,4.2545
20/06/2024,3.9315,5.683333333,3.980333333,4.109666667,3.002333333,3.56,3.1525,4.376
21/06/2024,3.919833333,5.713833333,4.0355,4.104166667,3.044666667,3.448666667,3.143666667,4.6605
22/06/2024,3.872166667,5.7635,4.074333333,4.136333333,3.070333333,3.7495,3.0425,4.930166667
23/06/2024,3.837333333,5.764833333,4.052833333,4.170666667,3.011666667,3.770666667,3.142166667,5.3165
24/06/2024,3.880666667,5.795333333,3.992166667,4.167666667,3.030166667,3.689,2.765166667,5.403666667
25/06/2024,3.981333333,5.840666667,4.031833333,4.1235,3.021666667,3.7635,2.7415,6.003833333
26/06/2024,3.9825,5.933166667,4.0695,4.141833333,2.987,3.8715,2.679666667,6.049666667
27/06/2024,3.9625,5.969666667,4.123666667,4.129833333,3.020833333,3.833333333,2.680333333,6.254
28/06/2024,3.946,6.060833333,4.306833333,4.080666667,3.063,3.573,2.732666667,6.461833333
29/06/2024,3.991833333,5.874666667,4.421833333,4.695333333,2.388333333,3.789666667,3.285666667,7.284
30/06/2024,4.086,6.0115,4.637,4.841666667,2.452666667,3.596333333,6.188166667,9.689833333
01/07/2024,4.126,6.3785,4.755166667,4.2805,3.309833333,3.229,3.08,7.4455
02/07/2024,4.014,6.227666667,4.312,4.0445,3.1365,3.222833333,2.979166667,5.716333333
03/07/2024,4.098666667,6.303833333,4.020333333,3.938666667,3.167666667,3.238333333,2.723833333,4.876166667
04/07/2024,4.046833333,6.3295,3.957,3.915,2.983666667,3.148,2.549333333,4.335833333
05/07/2024,4.071833333,6.388333333,3.978,3.950333333,2.986166667,3.246833333,2.574333333,4.1255
06/07/2024,3.962666667,6.505333333,3.904833333,4.030833333,3.117,3.251,2.711333333,3.896
07/07/2024,3.972833333,6.561166667,4.033333333,3.971,3.1705,3.231,2.9615,3.873166667
08/07/2024,4.057833333,6.630166667,4.1505,3.902,3.1045,3.267,2.9065,3.847666667
09/07/2024,3.983166667,6.623833333,4.123,3.940333333,3.150666667,3.278166667,2.6705,3.790333333
10/07/2024,3.954166667,6.657333333,4.084,3.989333333,3.154166667,3.390333333,2.948666667,3.771166667
11/07/2024,3.997,6.713,3.912,4.032,3.094166667,3.3315,2.595666667,3.702333333
12/07/2024,4.1865,6.851333333,3.8245,4.046666667,2.929,3.331,2.626166667,3.6995
13/07/2024,4.059,6.961166667,3.798666667,4.010833333,2.908166667,3.338,2.6615,3.703333333
14/07/2024,4.133,7.028166667,3.720833333,4.094333333,3.147,3.330333333,2.632666667,3.615
15/07/2024,4.061666667,6.916333333,3.846333333,4.741,2.176,3.752833333,1.065166667,4.032166667
16/07/2024,4.349833333,6.482666667,3.978666667,4.9425,1.349166667,3.666,0.8705,4.278
17/07/2024,3.520666667,5.819166667,4.110166667,4.824166667,1.0225,3.531,0.799666667,4.408333333
18/07/2024,2.683,4.4415,3.973833333,4.564833333,0.833333333,3.588666667,0.755166667,4.522
19/07/2024,2.5885,3.619333333,4.113166667,4.4245,0.699166667,3.734,0.7155,4.614166667
20/07/2024,2.2452,3.654,4.2688,3.015833333,0.6728,3.555,0.6975,3.7872
21/07/2024,,,,3.133,,,0.666,
22/07/2024,1.660666667,3.266333333,3.403,3.097333333,1.537,2.992,2.274666667,
23/07/2024,4.9976,7.6062,4.5488,5.3234,3.2514,3.1908,3.7928,
24/07/2024,4.035,9.3045,4.0355,4.952,2.747,3.4525,1.7645,
25/07/2024,4.028,8.905333333,3.843,4.727,2.709166667,3.310833333,4.333,
26/07/2024,3.995833333,8.343833333,,,2.607,3.218166667,,
27/07/2024,3.965166667,7.779333333,,,2.875,3.305333333,,
28/07/2024,3.948166667,7.446833333,,,2.617666667,3.254166667,,
29/07/2024,3.9605,7.176833333,,,2.707666667,3.220333333,,
30/07/2024,3.904333333,6.902166667,3.706833333,4.318333333,2.5835,3.209666667,2.1815,
31/07/2024,3.831,6.707833333,3.6925,4.299,2.726666667,3.1795,2.171166667,
01/08/2024,3.72225,6.83,3.73275,4.69175,2.94275,3.47075,2.7475,
02/08/2024,3.898333333,6.621166667,3.705,4.365,2.779,3.302,2.467,
03/08/2024,3.893833333,6.714833333,3.6855,4.354666667,2.803166667,3.322666667,2.5015,
04/08/2024,3.950166667,6.620666667,3.679333333,4.5505,2.859333333,3.274833333,2.572166667,
05/08/2024,3.976,6.6066,3.7252,4.7042,2.725,3.2918,2.7616,
06/08/2024,4.00225,6.8055,3.69725,4.62525,2.9325,3.001,3.29075,
07/08/2024,3.9375,6.4875,3.7325,4.7275,2.1865,3.3525,1.0495,3.9125
08/08/2024,4.127666667,6.860666667,3.622666667,4.315333333,2.713666667,3.044666667,3.666333333,3.995
21/08/2024,5.333,6.917666667,4.688666667,5.012,3.019666667,3.067666667,4.197666667,3.874333333
22/08/2024,4.822333333,9.179333333,4.6,4.726333333,2.725,2.98,1.981833333,3.751833333
23/08/2024,4.850833333,8.618,4.446,4.5105,2.534,3.238,2.796833333,3.6885
24/08/2024,4.776166667,9.521,4.341,4.4765,2.5305,3.132166667,1.826833333,3.576333333
25/08/2024,4.714833333,9.233166667,4.264333333,4.522333333,2.332166667,3.1725,1.816166667,3.509666667
26/08/2024,4.742666667,8.838666667,4.184666667,4.567833333,2.131333333,3.038833333,1.649333333,3.461666667
27/08/2024,4.798,7.691833333,4.1355,4.622333333,2.174,3.114666667,1.7435,3.4435
28/08/2024,4.940666667,7.481666667,4.056166667,4.655833333,2.176333333,3.179,1.7555,3.396833333
29/08/2024,4.9125,6.705166667,4.047166667,4.641666667,2.070833333,3.0955,1.659,3.3555
30/08/2024,4.923333333,5.801833333,4.011666667,4.510666667,2.171,3.060333333,1.745666667,3.3195
31/08/2024,4.957,6.3825,4.025,4.662666667,2.2245,3.266333333,1.787166667,3.3125
01/09/2024,4.974166667,6.884166667,4.031666667,4.601666667,2.222333333,3.187166667,1.782333333,3.295333333
02/09/2024,5.080666667,7.087666667,4.026166667,4.584333333,2.23,3.197666667,1.795666667,3.258
03/09/2024,5.1315,7.313,3.991,4.614833333,2.1495,3.149166667,1.736166667,3.259333333
04/09/2024,5.243833333,8.446166667,4.013,4.6765,2.214,3.248,1.798,3.235666667
05/09/2024,5.274,9.240666667,4.034333333,4.812,2.235,3.257833333,1.807666667,3.255333333
06/09/2024,5.2905,9.781333333,4.024666667,4.712666667,2.094,3.0885,1.728666667,3.243833333
07/09/2024,5.356833333,10.08983333,4.032666667,4.726666667,2.1855,3.149166667,1.773166667,3.2365
08/09/2024,5.484666667,10.2025,4.066166667,4.790333333,2.228166667,3.253333333,1.799333333,3.241333333
09/09/2024,5.518166667,10.2235,4.080166667,4.6685,2.208,3.196166667,1.775833333,3.244833333
10/09/2024,5.573666667,10.57316667,4.102666667,4.828,2.206,3.255166667,1.827666667,3.235333333
11/09/2024,5.736833333,10.70883333,4.047166667,4.871666667,2.216,3.314333333,1.837166667,3.250166667
12/09/2024,5.822833333,10.71383333,4.070833333,4.845,2.038333333,3.314333333,1.8535,3.245333333
13/09/2024,6.011,10.84616667,4.075,4.86,1.9315,3.273833333,1.827333333,3.241166667
14/09/2024,6.093333333,11.038,4.1005,4.921,2.0375,3.274,1.848666667,3.241833333
15/09/2024,6.285333333,11.2805,4.089166667,4.898666667,2.037833333,3.299833333,1.854,3.217166667
16/09/2024,6.4555,11.50116667,4.071333333,4.965333333,2.251666667,3.270666667,2.0655,3.216166667
17/09/2024,6.5575,11.33783333,4.044666667,4.899666667,1.908666667,3.256,2.0215,3.1805
18/09/2024,6.6035,11.45183333,3.9705,4.795166667,2.035666667,3.2585,1.8695,3.150333333
19/09/2024,6.8425,11.6285,4.0505,4.753666667,1.941666667,3.275666667,2.048333333,3.149333333
20/09/2024,7.031833333,11.795,4.027,4.730166667,1.9345,3.2545,1.911666667,3.148666667
21/09/2024,7.164,11.818,4.075,4.8135,1.932,3.267833333,1.893,3.180333333
22/09/2024,7.360333333,11.91733333,4.05,4.787,1.928833333,3.273,1.893333333,3.158666667
23/09/2024,7.4995,11.86683333,3.989833333,4.858333333,2.157833333,3.225666667,2.100666667,3.101
24/09/2024,7.590666667,11.90633333,3.9905,4.787833333,1.930666667,3.233,1.901,3.085333333
25/09/2024,7.750833333,11.9985,4.007,4.8095,1.933833333,3.221833333,2.089,3.087666667
26/09/2024,7.866333333,11.9885,4.092,4.889166667,1.9265,3.261666667,2.119833333,3.0945
27/09/2024,8.047666667,12.052,4.087333333,4.888833333,2.118666667,3.23,2.133833333,3.091833333
28/09/2024,8.138166667,12.001,4.049166667,4.886166667,1.912,3.276666667,1.949666667,3.085333333
29/09/2024,8.190333333,12.1435,4.038833333,4.952833333,1.929,3.236666667,2.1145,3.075166667
30/09/2024,8.401666667,11.99116667,4.012666667,4.826666667,2.131666667,3.252666667,2.114166667,3.039833333
01/10/2024,8.538833333,12.17283333,3.982166667,4.942333333,2.144666667,3.206,2.096833333,3.0205
02/10/2024,8.531666667,12.1245,3.953833333,4.965833333,2.230833333,3.2055,2.071166667,3.010166667
03/10/2024,8.546833333,12.02616667,3.879,4.782,2.220333333,3.1715,2.078666667,2.984
04/10/2024,8.3675,11.91466667,3.931333333,4.8855,2.219333333,3.1665,2.080666667,2.982666667
05/10/2024,8.271833333,11.87083333,3.9335,4.869666667,2.179333333,3.191,2.098166667,3.014
06/10/2024,8.128166667,11.76333333,3.968,5.020833333,2.175333333,3.153333333,2.102333333,3.0225
07/10/2024,8.171833333,11.562,3.931333333,5.029666667,2.073833333,3.1965,2.088166667,3.026833333
08/10/2024,7.999666667,11.49666667,3.938333333,5.0115,2.178,3.190166667,2.101666667,2.979
09/10/2024,8.055666667,11.31516667,3.9685,5.0195,2.199,3.172166667,2.074666667,2.971833333
10/10/2024,7.958833333,11.219,3.923666667,4.967166667,2.512,3.17,2.755,2.950666667
11/10/2024,7.543666667,11.02866667,3.878333333,4.760666667,3.155333333,3.101,3.173333333,2.939166667
12/10/2024,7.398166667,10.88083333,3.907333333,4.583666667,2.483166667,3.117833333,2.182666667,2.925666667
13/10/2024,7.556166667,10.70066667,3.997,4.647833333,2.383166667,3.093,1.914,2.917666667
14/10/2024,7.589833333,10.48816667,4.125833333,4.533833333,2.1065,3.141333333,2.78,2.91
15/10/2024,7.770333333,10.54533333,4.177833333,4.656166667,1.989,3.126333333,2.802,2.920333333
16/10/2024,7.878333333,10.46066667,4.1535,4.846,2.0045,3.129666667,2.939833333,2.927333333
17/10/2024,7.935166667,10.4505,4.071833333,4.728666667,2.065666667,3.166666667,2.870166667,2.919333333
18/10/2024,8.052666667,10.53933333,3.9715,4.641833333,2.492166667,3.156666667,3.722666667,2.89
19/10/2024,8.134,10.5745,3.868833333,4.616666667,3.229333333,3.102833333,2.677166667,2.843
20/10/2024,8.025333333,10.38566667,3.762833333,4.192833333,3.5685,3.098333333,2.894333333,2.791333333
21/10/2024,8.046833333,10.38366667,3.644666667,4.0975,3.781166667,3.0705,3.009833333,2.756666667
22/10/2024,8.193666667,10.43583333,3.5815,4.0535,3.917666667,3.042833333,2.975333333,2.721333333
23/10/2024,8.102666667,10.325,3.421,3.868166667,3.954833333,2.995333333,3.135833333,2.671666667
24/10/2024,8.179166667,10.279,3.295833333,3.726333333,4.297833333,2.931833333,3.062,2.610666667
25/10/2024,8.338833333,10.13266667,3.2215,3.841,4.318333333,2.970666667,3.3185,2.5935
26/10/2024,8.300833333,10.30716667,3.1965,3.866,4.544166667,2.971833333,3.316166667,2.606
27/10/2024,8.577166667,10.19,3.208333333,3.812166667,4.534,2.9595,3.921,2.604833333
28/10/2024,9.029,10.58228571,3.204,3.954285714,4.426571429,2.851142857,3.541857143,2.642571429
29/10/2024,9.46,10.91983333,3.2525,4.2665,3.4045,3.086166667,4.020166667,2.645333333
30/10/2024,9.21,10.779,3.2565,3.6955,3.3555,2.742,3.153,2.621
