date, T14_D_100, T15_E_100, T12_E_50, T7_E_100, T4_E_50, T9_D_100, T2_D_50, T5_D_50
01/03/2024,13.51041667,27.22395833,12.29895833,14.10520833,12.11770833,17.21041667,16.490625,12.86041667
02/03/2024,11.96770833,26.33020833,9.966666667,12.93958333,10.77916667,16.390625,14.778125,11.80416667
03/03/2024,12.5625,29.415625,15.58958333,14.184375,11.94791667,16.509375,16.10833333,12.06875
04/03/2024,13.45416667,26.91354167,11.84479167,14.440625,11.88020833,17.109375,15.65,12.60208333
05/03/2024,13.525,29.81770833,9.920833333,15.00833333,10.625,17.15208333,14.759375,11.75416667
06/03/2024,14.26354167,28.06666667,11.8,15.95104167,11.22395833,17.56979167,15.74375,11.78229167
07/03/2024,12.10833333,27.60625,10.48020833,13.20833333,10.73645833,16.53541667,14.95208333,11.73229167
08/03/2024,14.55416667,29.30729167,12.046875,16.14791667,10.68333333,17.83229167,15.315625,11.625
09/03/2024,12.71666667,28.76145833,11.1875,14.09270833,11.28854167,16.971875,15.37291667,11.903125
10/03/2024,14.178125,28.459375,10.51354167,15.76666667,10.03125,17.58333333,14.58541667,11.575
11/03/2024,14.95066667,31.344,13.21066667,16.62666667,10.9,18.06266667,15.71866667,11.61333333
12/03/2024,12.43478261,26.33333333,10.57536232,13.41304348,10.77971014,16.77246377,15.01594203,11.75362319
13/03/2024,14.07083333,30.14791667,11.93958333,15.71666667,11.01979167,17.59479167,15.49583333,11.721875
14/03/2024,12.59166667,26.31875,10.83229167,13.53229167,11.009375,16.76458333,15.1375,11.83020833
15/03/2024,13.91145833,29.93020833,11.78125,15.88229167,10.98854167,17.484375,15.42604167,11.67916667
16/03/2024,12.53958333,26.24583333,10.796875,13.50625,11.03333333,16.76666667,15.11875,11.84895833
17/03/2024,14.02604167,29.946875,11.8625,22.5125,11.13020833,17.528125,15.93125,11.75833333
18/03/2024,12.63020833,26.184375,10.82916667,13.77395833,11.13854167,16.778125,15.128125,11.9625
19/03/2024,14.353125,29.98541667,11.87604167,19.16458333,11.278125,17.62708333,15.85104167,11.87083333
20/03/2024,12.603125,26.22604167,10.859375,13.76145833,11.16666667,16.84479167,15.13020833,12.02604167
21/03/2024,13.340625,29.52916667,11.77291667,16.75625,11.23854167,17.27083333,15.91458333,11.90625
22/03/2024,13.61666667,28.63645833,10.45104167,15.415625,10.88854167,17.36458333,14.94895833,11.90625
23/03/2024,14.728125,28.99791667,12.74583333,19.52395833,11.88958333,17.85208333,16.64270833,12.06875
24/03/2024,12.07604167,27.28020833,9.671875,13.96458333,10.39166667,16.60104167,14.6375,11.771875
25/03/2024,14.60520833,29.03020833,12.63333333,20.39375,11.96354167,17.82291667,16.25208333,12.05104167
26/03/2024,12.09166667,27.35,10.00625,13.75833333,10.65729167,16.60729167,14.67604167,11.753125
27/03/2024,15.890625,31.72916667,12.04791667,27.01041667,11.775,18.33958333,15.721875,11.68333333
28/03/2024,12.367,27.955,10.341,16.548,10.914,16.724,14.801,11.702
29/03/2024,16.62391304,31.50978261,12.06086957,27.94130435,11.76630435,18.31956522,15.89130435,11.66086957
30/03/2024,12.37395833,27.9875,10.034375,16.98645833,10.83229167,16.63020833,14.73020833,11.68333333
31/03/2024,16.11847826,31.42173913,10.83804348,25.29347826,11.72608696,18.24456522,14.99347826,11.48586957
01/04/2024,12.19895833,25.92604167,9.451041667,13.66875,10.60520833,16.35416667,14.51770833,11.44583333
02/04/2024,11.33958333,27.959375,7.708333333,19.63541667,9.461458333,15.675,14.0625,11.20625
03/04/2024,15.55104167,30.82395833,15.33333333,27.10416667,14.428125,17.93020833,18.18645833,12.08333333
04/04/2024,14.43541667,30.16041667,12.15208333,21.04895833,12.99895833,17.52291667,16.47083333,12.10833333
05/04/2024,14.39791667,30.215625,12.12395833,21.040625,12.89479167,17.55833333,16.34375,12.05104167
06/04/2024,14.40833333,30.15625,12.340625,21.29479167,12.92395833,17.60520833,16.35520833,12.0375
07/04/2024,14.62604167,30.74583333,12.30416667,21.05833333,12.90208333,17.71666667,16.33020833,12.078125
08/04/2024,15.05104167,30.99791667,12.34166667,21.28229167,12.840625,17.75520833,16.27708333,12.07395833
09/04/2024,15.26770833,31.009375,12.60520833,21.26770833,12.91458333,17.81354167,16.13020833,12.084375
10/04/2024,15.6375,31.15208333,12.62708333,21.29895833,12.89791667,17.87708333,16,12.04479167
11/04/2024,15.83958333,31.4875,12.57395833,21.265625,13.10520833,17.98125,15.99166667,12.025
12/04/2024,16.02083333,31.68333333,12.62916667,21.19270833,13.02291667,17.984375,16.04791667,12.009375
13/04/2024,16.06666667,32.303125,12.64375,21.19791667,12.93854167,18.02083333,16.0125,12.00729167
14/04/2024,16.10625,32.95729167,12.609375,22.10208333,12.93020833,18.03854167,16.00208333,12.00520833
15/04/2024,16.01354167,32.89583333,12.57708333,24.14791667,12.88020833,18.04895833,15.884375,11.9875
16/04/2024,16.31458333,31.75104167,12.546875,24.12708333,12.84791667,18.075,15.95104167,11.96041667
17/04/2024,16.18541667,32.16666667,12.52083333,24.265625,12.83541667,18.10208333,15.79375,11.93125
18/04/2024,16.22916667,31.62708333,12.30416667,24.06354167,12.74479167,18.11875,15.6875,11.87708333
19/04/2024,16.21875,32.38125,12.2,22.14583333,12.73541667,18.11875,15.68541667,11.86666667
20/04/2024,16.384375,32.640625,12.26458333,24.234375,12.69166667,18.15104167,15.72395833,11.87395833
21/04/2024,16.47395833,32.965625,12.2625,24.24166667,12.68645833,18.18645833,15.703125,11.87291667
22/04/2024,16.40208333,33.43645833,12.27291667,17.53958333,12.75,18.24583333,15.70208333,11.89270833
23/04/2024,16.38854167,33.75,12.509375,19.65520833,12.71770833,18.3375,15.75520833,11.87604167
24/04/2024,16.56458333,33.58229167,12.17291667,19.87708333,12.73854167,18.40104167,15.72291667,11.85520833
25/04/2024,16.53229167,33.309375,11.85,20.03645833,12.61458333,18.41145833,15.29583333,11.7875
26/04/2024,14.26770833,31.70625,10.53229167,21.071875,10.45833333,17.85729167,14.46145833,11.42083333
27/04/2024,16.3875,33.26875,12.36145833,20.14583333,12.321875,18.38125,15.54270833,11.42083333
28/04/2024,16.38854167,33.371875,12.69583333,19.625,12.63020833,18.33958333,16.16458333,11.69375
29/04/2024,16.31354167,32.55416667,12.52395833,19.54479167,12.60208333,18.25,16.1,11.79895833
30/04/2024,16.05520833,32.35,12.415625,19.43333333,12.58958333,18.16875,15.9125,11.81979167
01/05/2024,16.25416667,32.37604167,12.17708333,19.46770833,12.46041667,18.16770833,15.85625,11.81145833
02/05/2024,16.06041667,32.303125,12.04791667,18.953125,12.53229167,18.1375,15.39270833,11.77604167
03/05/2024,16.315625,32.31458333,11.915625,19.63333333,12.425,18.14270833,15.38333333,11.76770833
04/05/2024,16.29791667,32.46666667,11.74791667,19.52708333,12.41770833,18.12083333,15.325,11.74166667
05/05/2024,16.07916667,32.825,11.628125,19.48333333,12.27395833,18.203125,15.24479167,11.70520833
06/05/2024,16.17083333,33.35416667,11.29583333,19.265625,11.98541667,18.503125,15.21145833,11.65
07/05/2024,14.78541667,34.18125,12.2875,17.734375,12.95729167,18.17083333,15.36875,11.78125
08/05/2024,14.90833333,37.353125,12.796875,17.64791667,13.03125,18.23958333,15.46354167,11.85416667
09/05/2024,15.11458333,45.81458333,13.01041667,17.57083333,13.14166667,18.49270833,15.52083333,11.86666667
10/05/2024,15.69270833,43.465625,12.81458333,19.65104167,12.62083333,18.62083333,15.24479167,11.65104167
11/05/2024,17.79166667,35.59791667,13.70416667,21.81354167,13.05625,19.23333333,16.05520833,12.07291667
12/05/2024,16.83645833,38.546875,12.84375,20.63020833,12.57604167,19.0625,15.91041667,11.9875
13/05/2024,17.03125,35.20208333,12.57291667,20.98333333,12.56875,19.06875,15.90833333,11.99583333
14/05/2024,17.06458333,35.56041667,12.13020833,21.12395833,12.471875,18.99479167,15.89166667,11.984375
15/05/2024,16.76354167,35.21770833,11.92083333,20.75208333,12.31770833,18.96770833,15.715625,11.9625
16/05/2024,19.73333333,34.928125,13.43958333,24.02708333,13.05729167,19.59166667,17.83854167,12.20104167
17/05/2024,20.43125,35.15416667,14.27083333,23.846875,13.453125,19.771875,15.81770833,12.265625
18/05/2024,20.56354167,33.55520833,14.55729167,23.92604167,13.73333333,19.61458333,15.91875,12.30729167
19/05/2024,20.04583333,34.790625,13.61458333,24.86875,13.82083333,19.69583333,16.45208333,12.23541667
20/05/2024,20.09791667,33.76979167,14.90208333,24.79375,13.73229167,19.63229167,16.57708333,12.24583333
21/05/2024,19.64270833,34.85729167,14.13229167,23.875,13.196875,19.37083333,16.14270833,12.07395833
22/05/2024,19.94791667,34.66979167,14.00625,23.82083333,13.07291667,19.371875,17.85104167,12.090625
23/05/2024,20.221875,33.23020833,13.90729167,24.915625,13.03125,19.36145833,15.725,12.04791667
24/05/2024,19.99375,34.33541667,14.025,25.04375,13.14270833,19.409375,15.61458333,12.03229167
25/05/2024,20.421875,34.09791667,13.75729167,23.90625,13.375,19.50208333,15.70833333,12.06875
26/05/2024,21.32447917,33.71875,13.69375,23.97083333,13.66041667,19.596875,17.7625,12.11979167
27/05/2024,33.61354167,35.73020833,13.75208333,23.921875,12.746875,19.709375,15.834375,12.13229167
28/05/2024,34.34583333,34.98854167,14.33020833,23.53020833,12.72291667,19.77291667,15.73125,12.12708333
29/05/2024,34.85729167,33.80729167,14.86354167,24.29270833,12.77604167,19.90416667,15.76458333,12.159375
30/05/2024,34.43541667,34.15,14.58854167,26.175,12.76041667,20.0625,15.7875,12.12604167
31/05/2024,31.55729167,34.23020833,14.57395833,24.90104167,12.72291667,20.11666667,15.91354167,12.12916667
01/06/2024,24.9375,34.07395833,14.57916667,23.8875,12.6875,20.0125,15.68125,12.1125
02/06/2024,26.659375,35.15104167,14.24583333,23.92604167,12.64375,19.9375,17.175,12.06979167
03/06/2024,24.653125,34.30729167,13.58229167,24.63020833,12.42708333,19.784375,16.06354167,12.04895833
04/06/2024,24.58854167,34.64479167,13.34270833,24.93541667,12.39270833,19.77083333,17.696875,12.00104167
05/06/2024,24.11145833,34.87916667,12.44479167,24.21770833,12.21458333,19.709375,15.69791667,11.96354167
06/06/2024,29.86875,37.1125,22.68645833,30.88125,15.72604167,21.00729167,19.55729167,12.865625
07/06/2024,29.81770833,36.203125,25.28854167,26.209375,15.81458333,20.74166667,20.62604167,13.65
08/06/2024,19.52291667,33.59895833,14.6875,20.0875,12.73020833,19.259375,15.91041667,12.10520833
09/06/2024,23.18333333,34.74375,11.30416667,22.28333333,11.78645833,19.85104167,15.65729167,11.84791667
10/06/2024,23.30520833,34.71770833,12,23.31145833,12.53020833,19.95416667,15.71041667,11.940625
11/06/2024,24.18958333,34.63020833,12.01770833,23.928125,12.821875,19.82604167,15.709375,11.959375
12/06/2024,23.51979167,34.56770833,11.95833333,23.921875,12.89791667,19.85833333,15.6375,11.93854167
13/06/2024,25.38854167,34.55416667,11.29166667,23.73333333,12.659375,19.79166667,15.66354167,11.946875
14/06/2024,27.55520833,34.365625,10.51979167,22.446875,12.65208333,19.759375,15.65833333,11.903125
15/06/2024,28.35104167,34.403125,9.872916667,22.909375,12.375,19.825,15.6375,11.84479167
16/06/2024,30.2125,34.20416667,9.528125,22.64895833,12.53541667,19.828125,15.61666667,11.81979167
17/06/2024,31.05520833,34.37395833,10.0625,22.940625,12.53854167,19.89270833,15.475,11.85
18/06/2024,31.07604167,34.47083333,10.446875,23.259375,12.61458333,19.971875,15.60625,11.890625
19/06/2024,31.81145833,34.55416667,10.70833333,24.55,12.70833333,20.075,15.565625,11.90833333
20/06/2024,31.53229167,34.671875,10.65520833,25.54479167,13.21041667,20.05729167,16.11770833,11.89895833
21/06/2024,31.59375,34.65208333,10.578125,27.05520833,12.93229167,20.04791667,15.64479167,11.890625
22/06/2024,31.66875,34.84895833,10.42708333,24.08541667,12.93854167,19.99583333,15.52291667,11.86770833
23/06/2024,32.878125,34.890625,10.34895833,24.11041667,13.05,19.91979167,15.51354167,11.86354167
24/06/2024,32.32291667,34.82395833,10.31458333,24.00625,13.03541667,19.93333333,15.50833333,11.85625
25/06/2024,32.259375,35.11145833,10.08854167,24.434375,13.01979167,19.84166667,15.52916667,11.82604167
26/06/2024,32.171875,35.17916667,10.02916667,24.70520833,13.06979167,19.92604167,15.58020833,11.82708333
27/06/2024,32.39895833,35.36041667,10.090625,23.79791667,12.97291667,19.94375,15.54583333,11.84479167
28/06/2024,31.6125,35.309375,10.11666667,23.6,13.09895833,19.75,15.56770833,11.840625
29/06/2024,14.88333333,32.75208333,6.448958333,14.85520833,9.176041667,17.92708333,13.959375,11.21666667
30/06/2024,24.34791667,38.33958333,10.59791667,29.2375,12.67604167,18.878125,13.871875,11.01041667
01/07/2024,33.11979167,35.15625,11.36458333,29.05625,13.91354167,19.80416667,17.30729167,11.90625
02/07/2024,31.98125,34.796875,10.62395833,27.7875,13.84895833,19.86875,15.26145833,11.84375
03/07/2024,31.128125,34.784375,10.35,30.29479167,13.71458333,19.96979167,15.98854167,11.80520833
04/07/2024,30.26770833,34.73958333,10.02708333,29.79583333,13.64270833,19.81666667,16.375,11.75625
05/07/2024,29.95729167,34.740625,9.854166667,29.56875,13.55520833,19.753125,16.575,11.72708333
06/07/2024,30.103125,34.65104167,10.47395833,29.459375,13.63229167,19.85,16.5375,11.746875
07/07/2024,30.92708333,34.76979167,10.509375,29.76041667,13.740625,19.89375,16.6,11.79479167
08/07/2024,31.64375,34.765625,12.44479167,29.92291667,14.021875,20.04479167,16.58333333,11.76875
09/07/2024,30.84583333,34.85104167,11.671875,28.29166667,14.009375,19.9375,16.76666667,11.7375
10/07/2024,30.7,34.88125,11.37083333,25.65208333,14.00520833,20.06041667,16.40729167,11.678125
11/07/2024,30.18333333,34.728125,10.78020833,29.96666667,13.99166667,19.99166667,16.35208333,11.64895833
12/07/2024,29.91354167,34.65729167,10.54270833,29.865625,13.88958333,19.94583333,15.46458333,11.61145833
13/07/2024,30.16145833,34.54479167,9.8125,29.99270833,13.975,19.90208333,15.43854167,11.62395833
14/07/2024,30.11875,33.13229167,9.767708333,27.15,14.00833333,19.678125,15.45833333,11.67395833
15/07/2024,14.3125,26.13333333,2.995833333,14.01875,8.757291667,16.975,13.025,11.08333333
16/07/2024,13.215625,25.88229167,2.358333333,13.128125,7.088541667,15.40208333,10.9875,10.603125
17/07/2024,12.43645833,25.68541667,2.148958333,12.61770833,5.705208333,13.94375,10.09270833,9.860416667
18/07/2024,11.60729167,25.48333333,2.063541667,12.1,4.716666667,13.00520833,9.452083333,8.955208333
19/07/2024,10.79479167,25.284375,1.96875,11.34479167,4.472916667,11.94895833,8.966666667,8.107291667
20/07/2024,9.716842105,20.99428571,1.902173913,10.37808219,4.415068493,11.05945946,8.631506849,7.642465753
21/07/2024,9.075,,1.85,,,,,
22/07/2024,13.54259259,,8.090740741,36.82592593,10.99444444,13.51851852,8.218518519,7.5
23/07/2024,24.22112676,,17.25070423,33.54788732,16.27183099,17.52676056,14.18873239,10.39295775
24/07/2024,13.54411765,,4.96,16.17714286,9.982857143,15.73142857,13.43428571,11.18857143
25/07/2024,15.11428571,,10.38571429,28.378125,13.56354167,16.82857143,14.709375,11.44791667
26/07/2024,,,,27.7875,13.4875,,14.765625,11.37916667
27/07/2024,,,,27.48020833,13.54375,,14.6375,11.37708333
28/07/2024,,,,28.62210526,13.50315789,,14.68842105,11.27894737
29/07/2024,17.85,,13.075,28.46041667,13.40208333,17.775,14.54270833,11.290625
30/07/2024,26.03854167,,11.125,28.065625,13.52604167,17.45104167,14.52708333,11.26041667
31/07/2024,25.91875,,10.9625,27.875,13.65208333,17.48541667,14.609375,11.22604167
01/08/2024,13.89272727,,5.376363636,19.71090909,9.96,16.51272727,13.37454545,11.08545455
02/08/2024,25.35208333,,11.00416667,27.84479167,13.46354167,17.48645833,14.49375,11.18125
03/08/2024,25.70833333,,10.91458333,27.565625,13.478125,17.55729167,14.58645833,11.20520833
04/08/2024,25.396875,,10.35520833,24.6375,13.34895833,17.39375,14.459375,11.18229167
05/08/2024,21.6925,,7.970731707,26.3195122,12.50853659,17.21097561,13.37926829,10.86097561
06/08/2024,25.51428571,,11.18392857,31.51785714,14.31428571,17.95535714,13.67142857,11.00892857
07/08/2024,13.225,35.80909091,3.294444444,15.12777778,9.163888889,16.13611111,12.93888889,10.76666667
08/08/2024,35.79411765,35.95588235,13.02647059,42.48235294,16.67352941,18.68529412,13.36176471,10.74411765
21/08/2024,17.09365079,33.82222222,17.87936508,34.56984127,17.96190476,16.2047619,13.4984127,9.541269841
22/08/2024,18.06354167,32.83020833,5.271875,19.32916667,9.526041667,15.5625,12.671875,10.85104167
23/08/2024,15.05833333,32.971875,8.964583333,19.21875,12.025,15.25520833,12.93229167,10.709375
24/08/2024,16.04166667,33.109375,6.479166667,19.97916667,10.915625,15.50520833,12.84375,10.62395833
25/08/2024,15.96979167,33.09791667,6.253125,20.11458333,10.7375,15.58020833,12.49270833,10.45833333
26/08/2024,14.86145833,33.01145833,5.820833333,19.26770833,10.43854167,15.51666667,12.16354167,10.34791667
27/08/2024,14.80729167,33.021875,5.75625,19.30104167,10.21875,15.48333333,11.80833333,10.26145833
28/08/2024,14.8,33.05729167,5.813541667,19.296875,10.18541667,15.5375,11.475,10.25729167
29/08/2024,14.82291667,33.01458333,5.733333333,19.39791667,10.1125,15.58541667,11.28958333,10.24270833
30/08/2024,14.97916667,33.02395833,5.772916667,19.19583333,10.03854167,15.61041667,11.240625,10.22291667
31/08/2024,15.13854167,33.04375,5.828125,19.23541667,10.13854167,15.6625,11.34166667,10.23020833
01/09/2024,15.15208333,33.00729167,5.85,19.19375,10.109375,15.70625,11.48541667,10.253125
02/09/2024,15.13854167,33.103125,5.820833333,19.23854167,10.090625,15.73125,11.66145833,10.28229167
03/09/2024,15.2,33.1125,5.80625,19.146875,10.03333333,15.76458333,11.815625,10.30833333
04/09/2024,15.259375,33.128125,5.902083333,19.31458333,10.059375,15.82604167,11.91875,10.35208333
05/09/2024,15.17291667,33.10208333,5.953125,19.15729167,10.0875,15.87291667,12.01354167,10.39895833
06/09/2024,15.24895833,33.103125,5.902083333,19.12916667,10.01354167,15.88020833,12.153125,10.48020833
07/09/2024,15.00520833,33.134375,5.948958333,19.18958333,9.945833333,15.84791667,12.2125,10.5
08/09/2024,15.13229167,33.165625,6.017708333,19.340625,9.919791667,15.85729167,12.39583333,10.5375
09/09/2024,14.803125,33.13020833,6.128125,19.31770833,9.79375,15.83854167,12.51979167,10.55416667
10/09/2024,14.83541667,33.1375,6.194791667,19.44479167,9.730208333,15.85,12.53333333,10.57291667
11/09/2024,14.73854167,33.13229167,6.130208333,19.37083333,9.665625,15.875,12.5625,10.60416667
12/09/2024,14.70729167,33.18333333,6.11875,19.221875,9.55625,15.87291667,12.54270833,10.6125
13/09/2024,14.575,33.159375,6.055208333,19.21458333,9.407291667,15.87083333,12.43020833,10.60833333
14/09/2024,14.68125,33.21666667,6.153125,19.1875,9.426041667,15.90104167,12.47604167,10.684375
15/09/2024,14.70625,33.22083333,6.189583333,19.08958333,9.414583333,15.94791667,12.559375,10.75833333
16/09/2024,14.78958333,33.25625,6.336458333,19.27083333,9.49375,16.01770833,12.76458333,10.828125
17/09/2024,15.00833333,33.26041667,6.338541667,19.25625,9.440625,16.0375,12.96041667,10.86041667
18/09/2024,15.065625,33.29791667,6.332291667,19.33125,9.376041667,16.065625,13.01666667,10.88958333
19/09/2024,15.2875,33.29166667,6.472916667,19.34479167,9.417708333,16.10520833,13.01979167,10.91666667
20/09/2024,15.34166667,33.26145833,6.410416667,19.278125,9.39375,16.14479167,13.06875,10.96458333
21/09/2024,14.97395833,33.22604167,6.401041667,19.18229167,9.2625,16.11770833,13.06875,10.96770833
22/09/2024,15.06041667,33.28854167,6.480208333,19.23854167,9.248958333,16.15,13.040625,10.99375
23/09/2024,15.26145833,33.3375,6.603125,19.190625,9.304166667,16.20833333,13.084375,11.06770833
24/09/2024,15.45,33.3375,6.53125,18.97083333,9.279166667,16.2125,13.19791667,11.090625
25/09/2024,15.17395833,33.33333333,6.614583333,19.253125,9.267708333,16.21354167,13.20833333,11.11145833
26/09/2024,15.25833333,33.32604167,6.666666667,18.97604167,9.314583333,16.228125,13.275,11.15416667
27/09/2024,15.309375,33.296875,6.730208333,19.1375,9.339583333,16.23125,13.35104167,11.190625
28/09/2024,15.20416667,33.325,6.675,19.31875,9.238541667,16.25,13.40520833,11.184375
29/09/2024,15.265625,33.34166667,6.729166667,19.08645833,9.192708333,16.26979167,13.43333333,11.19166667
30/09/2024,15.76458333,33.365625,6.810416667,19.246875,9.309375,16.28958333,13.778125,11.24583333
01/10/2024,15.46354167,33.37083333,6.8375,19.790625,9.3875,16.28958333,13.99375,11.334375
02/10/2024,15.50104167,33.403125,6.852083333,19.70208333,9.43125,16.34166667,13.98020833,11.35520833
03/10/2024,15.80208333,33.396875,6.940625,19.72708333,9.55625,16.38645833,14.43854167,11.37083333
04/10/2024,15.42916667,33.39791667,6.973958333,19.76666667,9.773958333,16.425,14.35625,11.4375
05/10/2024,15.42604167,33.38333333,6.994791667,19.71666667,9.782291667,16.45104167,14.203125,11.41458333
06/10/2024,15.22291667,33.38854167,6.988541667,19.603125,9.786458333,16.4375,14.11875,11.39166667
07/10/2024,15.06145833,33.39583333,6.978125,19.68958333,9.680208333,16.43854167,14.00625,11.32291667
08/10/2024,15.08229167,33.40625,7.010416667,19.80208333,9.690625,16.45625,13.92083333,11.23020833
09/10/2024,15.0625,33.42395833,6.994791667,20.153125,9.759375,16.51875,14.43958333,11.20833333
10/10/2024,15.17604167,33.48541667,9.658333333,20.11354167,11.65729167,16.6375,14.60625,11.30520833
11/10/2024,18.62291667,33.68125,8.421875,22.99375,11.09791667,17.06354167,14.33333333,11.35208333
12/10/2024,19.178125,33.66354167,6.151041667,23.01770833,9.853125,17.090625,13.66458333,11.02916667
13/10/2024,17.828125,33.77395833,6.236458333,23.23541667,9.816666667,17.1875,13.3375,10.84375
14/10/2024,19.85208333,33.57395833,6.135416667,23.06354167,9.679166667,17.00208333,13.05833333,10.71041667
15/10/2024,19.32395833,33.59479167,6.039583333,22.975,9.535416667,16.94270833,12.765625,10.615625
16/10/2024,19.23125,33.60833333,6.082291667,22.97083333,9.494791667,16.928125,12.53125,10.55416667
17/10/2024,19.35208333,33.61979167,6.139583333,22.98645833,9.580208333,17.00520833,12.37708333,10.56458333
18/10/2024,19.41041667,33.60833333,7.840625,23.05625,10.48229167,16.98541667,12.3875,10.60104167
19/10/2024,19.37708333,33.67083333,7.598958333,22.95104167,10.24791667,17.05208333,12.39583333,10.61770833
20/10/2024,19.990625,33.721875,7.726041667,22.98645833,10.25104167,17.09375,12.18333333,10.53020833
21/10/2024,20.17083333,33.77291667,8.00625,23.15104167,10.44583333,17.25625,11.98125,10.49479167
22/10/2024,20.42083333,33.81458333,8.221875,23.1625,10.66979167,17.30104167,11.85729167,10.4875
23/10/2024,20.39375,33.834375,8.389583333,23.36041667,10.78125,17.39479167,11.825,10.49479167
24/10/2024,20.58541667,33.86354167,8.426041667,23.25520833,10.865625,17.41354167,11.75833333,10.48645833
25/10/2024,20.62395833,33.86979167,8.567708333,23.334375,11.13125,17.45833333,11.7375,10.49479167
26/10/2024,21.19673913,33.92391304,8.752173913,23.76630435,11.29021739,17.47173913,11.74456522,10.51847826
27/10/2024,20.63,33.86,8.787,23.018,11.349,17.388,11.797,10.549
28/10/2024,25.018,34.078,9.872,26.682,12.567,17.942,13.265,10.946
29/10/2024,16.57916667,33.7,11.871875,19.65729167,13.45625,17.10520833,15.60208333,11.72604167
30/10/2024,21.62258065,34.38709677,12.96774194,28.43225806,13.9,17.71935484,15.51935484,11.68064516
