date, T15_E_100, T12_E_50, T7_E_100, T4_E_50, T14_D_100, T2_D_50, T5_D_50, T9_D_100
01/03/2024,93.78125,44.92708333,46.04166667,28.61458333,71.703125,2.322916667,16.32291667,25.64583333
02/03/2024,126.7083333,96.01041667,76.45833333,74.71875,107.7083333,10.77604167,40.39583333,42.6875
03/03/2024,142.0364583,113.8697917,88.28645833,77.82291667,104.59375,18.92708333,66.13541667,56.38541667
04/03/2024,90.21875,46.04166667,39.52083333,29.51041667,75.375,2.833333333,19.15625,10.84375
05/03/2024,103.59375,95.08333333,51.01041667,72.66666667,83.19791667,14.203125,40.1875,13.85416667
06/03/2024,83.38541667,92.23958333,34.96875,56.25,65.11458333,8.635416667,59.82291667,17.16666667
07/03/2024,113.34375,93.07291667,58.9375,68.625,97.90625,7.40625,60.58333333,26.86979167
08/03/2024,81.92708333,140.5104167,35.45833333,85.78645833,59.96875,19.22395833,87.04166667,11.15104167
09/03/2024,103.96875,71.78125,53.25,45.27083333,86.90625,4.395833333,71.91666667,22.33854167
10/03/2024,81.13541667,138.1979167,35.61458333,97.67708333,63.69791667,19.125,78.125,19.61979167
11/03/2024,78.35416667,166.5729167,35.11458333,101.9947917,62.9375,27.71875,115.8802083,14.85416667
12/03/2024,98.15625,82.11458333,50.83333333,54.73958333,85.08333333,5.520833333,88.73958333,41.33333333
13/03/2024,76.38020833,95.36458333,39.38541667,59.65625,64.38541667,11.03645833,91.38541667,16.20833333
14/03/2024,99.5,86.90625,51.625,54.54166667,87.05208333,6.473958333,74.65625,37.90104167
15/03/2024,85.609375,129.125,41.57291667,58.88541667,65.80208333,15.48958333,96.19791667,24.140625
16/03/2024,86.53125,76.14583333,47.78125,51.51041667,76.34895833,5.822916667,56.1875,29.78645833
17/03/2024,86.33333333,119.2916667,38.92708333,59.17708333,69.14583333,14.35416667,69.84895833,19.546875
18/03/2024,97.64583333,80.88541667,48.97916667,48.45833333,86.17708333,5.34375,39.75,36.44791667
19/03/2024,83.95833333,109.6145833,38.80208333,51.96875,65.05208333,11.69791667,49.015625,18.45833333
20/03/2024,91.08333333,75.28645833,48.33333333,45.85416667,81.375,6.010416667,27.5625,36.86979167
21/03/2024,65.00531915,81.14893617,29.82978723,37.77659574,51.15957447,9.707446809,40.33510638,12.94680851
22/03/2024,87.30208333,99.88541667,41.61458333,62.03125,70.41666667,8.479166667,35.88541667,31.49479167
23/03/2024,78.73684211,99.26315789,33.95789474,40.54736842,61.23157895,6.042105263,36.98947368,26.28947368
24/03/2024,92.2826087,123.4184783,54,71.10869565,84.7826087,14.16304348,37.28804348,35.45108696
25/03/2024,57.4673913,82.29347826,22.7173913,37.83695652,42.99456522,7.673913043,30.7826087,18.52173913
26/03/2024,83.66847826,110.076087,53.68478261,78.54347826,77.95652174,15.20652174,38.40217391,50.40217391
27/03/2024,51.57526882,93.60215054,17.93548387,47.72043011,40.36021505,13.97849462,57.77956989,20.79569892
28/03/2024,75.09895833,85.22916667,45.796875,62.109375,81.359375,13.63020833,53.8125,59.76041667
29/03/2024,63.18181818,116.7613636,20.65909091,48.23863636,50.60227273,17.375,78.65909091,27.79545455
30/03/2024,96.32291667,101.4791667,49.35416667,65.234375,92.28125,12.09375,56.46875,61.0625
31/03/2024,57.03157895,161.8631579,18.93684211,73.3,46.43684211,51.13684211,86.14210526,29.98947368
01/04/2024,102.7637363,198.8076923,60.2967033,145.5,92.28021978,92.1043956,117.032967,77.91208791
02/04/2024,113.3958333,352.9479167,76.85416667,345.4270833,113.2395833,181.7604167,169.2916667,148
03/04/2024,67.02083333,264.6979167,22.66666667,52.64583333,56.25,70.32291667,170,37.14583333
04/04/2024,75.88541667,85.484375,26.21875,35.64583333,65.125,8.96875,41.66145833,38.984375
05/04/2024,72.20833333,81.15104167,27.19791667,36.88541667,64.99479167,8.84375,24.21354167,36.16666667
06/04/2024,68.92708333,77.60416667,27,36.16666667,64.3125,8.635416667,23.76041667,32.41666667
07/04/2024,61.77083333,66.20833333,26.02083333,28.25,61.10416667,6.229166667,21.38541667,27.8125
08/04/2024,61.82291667,63.65625,26.11458333,32.1875,62.26041667,6.604166667,21.39583333,28.19791667
09/04/2024,60.9375,64.05208333,25.76041667,33.72916667,62.20833333,6.739583333,21.63541667,27.96875
10/04/2024,47.890625,51.734375,21.66666667,35.36458333,51.125,6.364583333,21.78645833,20.73958333
11/04/2024,55.41666667,51.90625,24.97916667,36.71875,56.46354167,6.145833333,23.25,23.06770833
12/04/2024,58.19791667,60.79166667,25.38541667,37.1875,60.3125,7.364583333,24.54166667,26.63541667
13/04/2024,57.40625,61,25.32291667,36.33333333,60.5625,7.197916667,24.8125,24.77083333
14/04/2024,60.20833333,60.57291667,25.11458333,35.48958333,59.69791667,7.354166667,24.94791667,25.140625
15/04/2024,57.8125,59.80208333,25.59375,36.85416667,59.375,6.8125,25.4375,24.3125
16/04/2024,57.78125,61.30208333,25.26041667,39.41666667,59.44791667,7.46875,25.92708333,26.44791667
17/04/2024,58.65625,64.72916667,25.41666667,39.609375,58.05208333,8.072916667,27.35416667,26.94791667
18/04/2024,61.11458333,74.45833333,25.89583333,46.42708333,60.86458333,9.84375,30.95833333,30.78125
19/04/2024,58.22916667,76.5,25.46875,44.85416667,60.15625,10.30208333,32.08333333,28.33333333
20/04/2024,57.70833333,76.84375,25.20833333,42.82291667,58.89583333,9.822916667,31.40625,27.51041667
21/04/2024,56.02083333,79.82291667,24.86458333,38.70833333,57.625,9.895833333,31.82291667,27.47916667
22/04/2024,56.36458333,80.40625,32.3125,44.94791667,59.44791667,9.875,31.85416667,26.30208333
23/04/2024,57.6875,79.58333333,29.44791667,46.11458333,59.73958333,9.958333333,31.9375,27.86458333
24/04/2024,57.57291667,82.125,27.91666667,48.5625,60.08333333,10.46354167,32.84375,34.64583333
25/04/2024,57.41666667,90.15625,28.1875,55.03125,60.78125,11.69791667,36.02083333,31.70833333
26/04/2024,75.625,166.0104167,27.6875,166.6875,73.35416667,33,61.08333333,42.52083333
27/04/2024,60.51041667,136.5572917,26.65625,96.84375,59.04166667,22.55208333,85.34375,29.52083333
28/04/2024,61.65168539,84.29213483,26.78651685,48.75280899,56,11.56179775,64.58426966,29.93258427
29/04/2024,62.5,77.21875,26.26041667,49.28125,58.78125,10.4375,41.84375,31.88541667
30/04/2024,59.28125,78.67708333,26.64583333,49.08333333,58.27083333,10.8125,32.90625,32.47916667
01/05/2024,59.3125,82.38541667,26.6875,53,55.6875,11.22916667,30.90625,32.13020833
02/05/2024,61.83333333,90.34375,27.125,55.32291667,58.65625,11.75,31.36458333,35.73958333
03/05/2024,59.17708333,97.78125,27.11458333,56.5,57.72916667,12.52083333,32.77083333,37.40104167
04/05/2024,46.8125,123.21875,21.26041667,60.59375,48.08333333,17.70833333,38.4375,38.19791667
05/05/2024,57.4375,115.40625,27.36458333,62.69791667,56.97916667,14.21875,37,34.5
06/05/2024,56.41666667,116.2395833,26.16666667,70.6875,58.51041667,16.17708333,42.32291667,23.25
07/05/2024,63.5625,101.5208333,31.05208333,55.42708333,66.44791667,12.515625,37.95833333,22.59895833
08/05/2024,62.921875,87.11458333,32.08333333,48.90625,68.42708333,10.90625,33.71875,24.21875
09/05/2024,59.53125,69.28125,32.86458333,36.64583333,69.71875,9.442708333,33.05208333,22.4375
10/05/2024,61.875,75.52083333,30.55208333,54.5625,62,20.03125,44.39583333,22.1875
11/05/2024,58.19791667,63.57291667,23.80208333,46.72916667,54.60416667,7.104166667,28.0625,28.17708333
12/05/2024,58.5625,72.11458333,24.8125,52.73958333,56.85416667,10.67708333,25.375,28.484375
13/05/2024,56.3125,70.70833333,25.34375,52.98958333,54.34375,10.79166667,25.13541667,24.375
14/05/2024,57.57291667,71.22916667,25.01041667,55.30208333,53.19270833,11,25.89583333,22.48958333
15/05/2024,55.90625,74.09375,24.66145833,59.30208333,55.92708333,11.58333333,26.95833333,22.296875
16/05/2024,44.88541667,63.88541667,17.91666667,47.15625,45.52083333,10.57291667,23.72916667,17.8125
17/05/2024,43.45833333,52.44791667,17.95833333,40.11458333,39.65625,8.854166667,22.36979167,19.21875
18/05/2024,42.14583333,45.70833333,18.21875,37.64583333,41.52083333,7.15625,20.3125,20.97916667
19/05/2024,38.97916667,50.08333333,16.15625,42.54166667,39.16666667,8.03125,21.85416667,22.171875
20/05/2024,44.125,58.77083333,18.53125,57.15625,46,13.03125,23.5,26.40625
21/05/2024,41.06770833,73.29166667,18.59375,65.828125,38.09895833,17.8125,29.83333333,27.125
22/05/2024,39.375,74.875,18.01041667,60.70833333,42.77604167,17.48958333,29.47916667,24.05208333
23/05/2024,40.59375,77.22916667,17.84375,60.44791667,43.45833333,17.67708333,29.66666667,24.765625
24/05/2024,39.69270833,81.86458333,17.76041667,61.34375,45.47916667,19.28125,30.44791667,26.71875
25/05/2024,38.88541667,73.15625,17.23958333,55.49479167,46.05208333,16.83854167,28.41666667,23.13541667
26/05/2024,48.58333333,70.33333333,18.04166667,55.875,45.80208333,15.67708333,26.875,22.63541667
27/05/2024,50.10416667,67.92708333,18.29166667,59.80208333,44.20833333,14.578125,26.35416667,26.5
28/05/2024,51.02105263,54.69473684,17.57894737,50.74736842,40.88947368,12.02105263,23.15789474,17.70526316
29/05/2024,44.82446809,40.34042553,17.18085106,48.75,36.44148936,11.85106383,17.15957447,16.46276596
30/05/2024,46.20430108,41.33333333,18.30107527,52.70430108,39.30107527,12.34408602,18.22580645,21.10752688
31/05/2024,43.375,56.9375,19.109375,50.97916667,43.42708333,13.38541667,25.97916667,20.14583333
01/06/2024,41.44791667,59.55208333,18.85416667,54.16145833,40.79166667,14.08333333,26.72916667,20.34375
02/06/2024,43.34375,63.80208333,19.16145833,58.14583333,41.96875,15.70833333,27.79166667,21.34375
03/06/2024,46.13541667,71.30208333,18.6875,63.46875,46.52083333,17.07291667,29.16145833,26.02083333
04/06/2024,46.15625,78.1875,18.53125,71.53125,43.27604167,19.83333333,30.5,27.26041667
05/06/2024,48.19791667,87.39583333,18.90625,77,45.21875,22.47916667,31.88541667,27.15104167
06/06/2024,36.58333333,51.23958333,7.75,35.73958333,32.3125,11.125,20.30208333,9.8125
07/06/2024,59.61458333,16.40625,13.26041667,12.54166667,41.66145833,1.96875,7.09375,14.97916667
08/06/2024,69.75,62.39583333,26.56770833,69.25,55.70833333,23.15625,30.99479167,37.46354167
09/06/2024,56.64583333,93.61458333,19.97916667,97.10416667,40.91666667,28.34375,39.92708333,27.20833333
10/06/2024,58.10416667,91.1875,19.625,69.30208333,41.515625,22.95833333,35.14583333,23.05208333
11/06/2024,57.66666667,91.0625,20.1875,68.29166667,42.53125,22.21875,32.03125,22.40625
12/06/2024,59.41666667,95.97916667,19.80208333,72.27083333,44.82291667,24.76041667,32.17708333,22.11458333
13/06/2024,58.28125,97.63541667,19.97916667,76.25520833,47.34375,25.67708333,31.98958333,24.86458333
14/06/2024,53.82291667,107.15625,20.35416667,86.140625,48.875,29.4375,33.46875,24.48958333
15/06/2024,63.26041667,125.0260417,20.40625,98.58333333,48.77083333,35.67708333,38.94270833,26.44791667
16/06/2024,62.65104167,145.9375,20.07291667,100.2708333,38.72916667,38.03125,40.3125,27.5625
17/06/2024,63.328125,125.2604167,20.25,90.6875,44.625,34.33854167,38.51041667,24.53125
18/06/2024,62.91666667,108.2552083,19.72916667,81.4375,46.3125,29.11458333,33.84895833,23.15625
19/06/2024,64.77083333,97.46354167,19.34375,75.10416667,42.859375,26.35416667,30.97916667,21.88541667
20/06/2024,64.57291667,93.52083333,19.3125,74.10416667,43.90104167,16,30.48958333,22.0625
21/06/2024,66.125,91.79166667,19.19791667,75.86458333,44.71875,22.82291667,31.11458333,22.82291667
22/06/2024,67.07291667,93.32291667,19.66145833,81.79166667,43.70833333,24.73958333,31.8125,24.52083333
23/06/2024,64,95.73958333,19.20833333,80.52083333,42.40625,25.05208333,30.69791667,25.53125
24/06/2024,64.69791667,97.59375,19.25,87.21875,44.26041667,26.89583333,32.625,25.140625
25/06/2024,66.0625,99.89583333,18.5,89.54166667,44.78645833,29.08333333,34.125,25.79166667
26/06/2024,66,99.14583333,19.32291667,84.36458333,45.08854167,27.33333333,34.40625,25.02083333
27/06/2024,63.73958333,93.01041667,20.32291667,80.92708333,44.57291667,26,32.53125,22.41666667
28/06/2024,66.5,93.73958333,21.59375,87.98958333,46.64583333,29.13541667,33.25520833,25.40625
29/06/2024,85.09375,226.1770833,45.72916667,317.6458333,87.0625,188.65625,65,54.88541667
30/06/2024,72.95833333,310.4322917,29.484375,143.640625,62.796875,481.625,104.90625,54.95833333
01/07/2024,68,71.70833333,17.17708333,82.5,45.58854167,158.78125,63.05208333,24.07291667
02/07/2024,66.76041667,79.20833333,16.36458333,91.6875,48.47916667,23.91666667,30.375,23.609375
03/07/2024,66.63541667,82.86458333,16.35416667,99.13541667,46.9375,25.82291667,29.83333333,24.03125
04/07/2024,64.875,84.19791667,16.375,96.875,38.3125,27.96875,30.44791667,23.36458333
05/07/2024,63.79166667,93.23958333,16.73958333,115.0520833,42.02083333,32.57291667,33.60416667,26.61458333
06/07/2024,67.0625,87.453125,16.66145833,98.18229167,47.54166667,31.30208333,32.20833333,19.80729167
07/07/2024,66.97916667,79.33333333,16.05208333,89.42708333,46.79166667,28.60416667,30.08333333,19.52083333
08/07/2024,65.73958333,78.22916667,16.04166667,97.75,45.48958333,29.25,30.22916667,13.79166667
09/07/2024,63.97916667,81.3125,17.1875,103.546875,47.71875,32.48958333,32.07291667,14.32291667
10/07/2024,67.95833333,87.98958333,17.98958333,113.3020833,46.3125,36.69791667,35.30729167,20.140625
11/07/2024,64.41666667,99.44791667,16.67708333,122.03125,49.58333333,40.8125,38.625,25.78125
12/07/2024,68.8125,107.8958333,16.59375,124.1666667,50.40625,43.57291667,41.83333333,28.05208333
13/07/2024,62.73958333,118.6458333,16.328125,125.53125,51,43.03125,42.77083333,28.28125
14/07/2024,66.85416667,126.6145833,19.04166667,121.03125,51.9375,38.02083333,39.875,28.64583333
15/07/2024,92.60416667,273.484375,54.375,424.6458333,91.54166667,195.1979167,64.875,66.73958333
16/07/2024,103.9583333,543.4270833,96.90625,737.7916667,116.7083333,516.5,109.3020833,144.734375
17/07/2024,115.15625,668.0729167,146.53125,765.7291667,145.21875,663.0729167,168.75,260.1510417
18/07/2024,125.7604167,683.03125,206.4270833,778.2604167,182.40625,683.5520833,262.1302083,313.4322917
19/07/2024,138.8020833,700.8854167,287.5625,789.46875,233.5104167,700.1666667,368.4270833,344.8229167
20/07/2024,150.4479167,710.8020833,407.2604167,794.6041667,300.9375,711.2291667,320.8854167,361.7864583
21/07/2024,161.5052083,610.90625,564.34375,664.8541667,384.6458333,593.4270833,337.625,329.4270833
22/07/2024,127.5,681.3541667,459.7916667,623.4583333,376.859375,676.71875,450.8802083,400.5364583
23/07/2024,41.01041667,645.15625,12.29166667,41.78125,38.13541667,362.7291667,512.9895833,19.44791667
24/07/2024,41.01041667,218.0833333,16.71875,77.10416667,49.64583333,15.16666667,419.4322917,31.375
25/07/2024,42.09375,71.42708333,17.72916667,91.83333333,49.57291667,24.54166667,137.5729167,37.61458333
26/07/2024,43.5,79.0625,18.01041667,107.625,49.09375,30.19791667,36.42708333,37.31770833
27/07/2024,44.8125,72.28125,18.5,97.84375,48.078125,29.85416667,34.45833333,31.15104167
28/07/2024,43.125,82.80208333,19.13541667,115.9479167,48.04166667,31.03645833,33.20833333,5.5
29/07/2024,41.8125,77.875,18.41666667,119.0729167,48.453125,32.23958333,33.13541667,3.0625
30/07/2024,42.10416667,78.94791667,18.07291667,122.765625,50.03125,33.89583333,33.55208333,4.864583333
31/07/2024,43.02083333,80.65625,18.07291667,127.0208333,50.25,35.22916667,35.71875,7.96875
01/08/2024,43.5,86.27083333,18.45833333,132.0520833,50.28125,38.375,37.0625,15.64583333
02/08/2024,43.47395833,91.47916667,18.94791667,137.7083333,52.26041667,41.88020833,39.0625,20.484375
03/08/2024,43.16666667,90.09375,18.24479167,126.8333333,52.04166667,38.921875,38.96875,10.25
04/08/2024,49.38541667,95.25,22.69791667,119.1770833,52.83333333,34.78125,37.28125,23.328125
05/08/2024,49.66666667,102.9375,23.70833333,135.6979167,56.01041667,49.125,43.21875,29.77083333
06/08/2024,44.02666667,125.5466667,21.17333333,162.5266667,55.18,77.22666667,55.26666667,35.01333333
07/08/2024,48.67708333,120.8020833,23.48958333,168.75,57.375,82.66666667,57.984375,34.3125
08/08/2024,50.23958333,117.859375,24.1875,163.0364583,57.13541667,79.91666667,58.15625,34.27083333
09/08/2024,93.5625,245.4895833,67.98958333,477.9166667,101.5,255.1770833,88.01041667,73.90625
10/08/2024,107.90625,499.8854167,107.8958333,738.46875,127.5416667,535.8333333,133.6197917,150.484375
11/08/2024,120.78125,650.5208333,149.6666667,773.84375,155.28125,640.5208333,186.34375,230.84375
12/08/2024,131.5729167,680.625,227.5,783.4479167,202.2916667,667.8229167,256.7916667,287.3125
13/08/2024,145.1458333,700.7395833,378.3958333,794.4895833,272.0208333,690.7916667,299.5416667,326.8541667
14/08/2024,162.2291667,718.3697917,575.6979167,803.7708333,375.1354167,711.1041667,274.6666667,363.0833333
15/08/2024,71.40625,719.40625,22.39583333,254.609375,174.5416667,724.9270833,277.2708333,165.0520833
16/08/2024,95.55208333,691.4895833,58.94791667,401.7395833,135.1145833,727.28125,302.6041667,109.6666667
17/08/2024,109.71875,672.1041667,121.2395833,564.9375,186.53125,727.3645833,274.9322917,174.34375
18/08/2024,123.1354167,538.03125,99.25,591.59375,286.0208333,585.6041667,296.1875,219.5989583
19/08/2024,136.40625,680.828125,129.3020833,597.09375,430.9791667,690.296875,318.4375,360.28125
20/08/2024,151.6145833,727.5208333,117.3645833,755.6666667,595.8020833,734.1354167,305.8958333,406.5625
21/08/2024,98.72916667,720.6145833,74.28125,219.4583333,367.8229167,707.59375,306.4166667,265.7395833
22/08/2024,70.61458333,634.0520833,38.1875,148.5416667,82.34375,155.1041667,274.40625,50.77604167
23/08/2024,77.30208333,524.4479167,43.03125,135.890625,91.32291667,56.01041667,249.1458333,85.47916667
24/08/2024,71.56770833,388.1354167,40.30208333,155.2760417,85.8125,73.70833333,250.8645833,69.17708333
25/08/2024,73.296875,215.5104167,41.27083333,282.4791667,83.45833333,194.8541667,211.5625,63.82291667
26/08/2024,76.33333333,157.09375,43.75,361.1041667,85.046875,308.0729167,244.4270833,60.20833333
27/08/2024,78.23958333,183.9270833,46.63541667,386.8020833,89.10416667,454.4270833,297.2760417,74.39583333
28/08/2024,78.67708333,187.5208333,46.0625,384.4270833,89.23958333,544.2447917,342.1458333,69.55208333
29/08/2024,74.16666667,184.625,46.96875,367.28125,90.38020833,594.15625,371.75,65.91666667
30/08/2024,73.47916667,197.4375,47.27083333,359.5416667,90.50520833,623.7604167,399.8541667,59.86458333
31/08/2024,74.92708333,201.96875,46.69791667,340.9791667,90.02083333,638.9375,428.2708333,55.96875
01/09/2024,72.17708333,194.7552083,47.6875,321.0104167,90.3125,655.8958333,400.125,53.03125
02/09/2024,74.484375,188.3958333,48.9375,304.0625,88.88541667,667,481.8229167,53.58333333
03/09/2024,76.90625,196.0989583,48.70833333,375.1145833,89.97395833,550.578125,471.5572917,56.30729167
04/09/2024,76.41666667,168.15625,47.73958333,383.1770833,89.48958333,616.5260417,519.6458333,49.11458333
05/09/2024,76.20833333,173.2083333,47.08333333,343.59375,88.65625,655.28125,527.1458333,45.59375
06/09/2024,74.35416667,169.7291667,47.55729167,326.2604167,89.70833333,652.7552083,527.3333333,45.96875
07/09/2024,76.90625,167.2604167,48.265625,312.9479167,90.17708333,657.78125,522.84375,50.94791667
08/09/2024,77.83854167,173.8645833,49.078125,378.4791667,90.51041667,509.6354167,438.3125,54.50520833
09/09/2024,78.80208333,180.2239583,50.1875,392.8697917,93.22395833,597.1458333,527.328125,55.546875
10/09/2024,78.80208333,178.9895833,50.21875,377.6458333,94.27083333,640.5,496.7395833,53.375
11/09/2024,77.6875,182.0416667,51.65625,367.2291667,94.91666667,656.5625,477.2291667,58.66666667
12/09/2024,78.8125,175.4114583,53.28645833,360.6041667,95,663.59375,461.828125,50.9375
13/09/2024,81.32291667,185.2864583,54.23958333,363.8333333,98.38541667,666.6145833,458.8958333,58.92708333
14/09/2024,79.03125,175.3229167,53.23958333,351.21875,96.72916667,682.9791667,466.53125,58.72916667
15/09/2024,78.04166667,161.7291667,52.72916667,429.0625,95.85416667,509.9583333,390.5833333,47.8125
16/09/2024,77.625,150.21875,52.04166667,398.7708333,92.73958333,619.7291667,411.2083333,43.39583333
17/09/2024,77.05729167,149.1145833,51.70833333,380.7083333,92.02083333,645.1666667,399.7604167,40.02604167
18/09/2024,75.875,145.3020833,51.53125,379.625,91.875,638.1041667,384.7239583,35.20833333
19/09/2024,74.29166667,138.0572917,50.40625,363.7083333,90.5625,638.0520833,356.1041667,35.36458333
20/09/2024,76.41666667,136.15625,51.95833333,352.21875,90.46875,635.71875,321.375,39.41666667
21/09/2024,77.625,141.0104167,52.09375,352.1666667,93.09375,646.8645833,308.0208333,46.25
22/09/2024,77.01041667,136.7083333,51.58333333,432.375,92.19791667,498.21875,263.3854167,34.8125
23/09/2024,76.21875,127.40625,50.53125,416.9791667,89.59375,548.6666667,246.7291667,30.76041667
24/09/2024,74.5,122.1041667,50.71875,384.7291667,89.83333333,589.1458333,220.375,29.28125
25/09/2024,75.71875,119.0833333,50.33333333,362.3541667,89.328125,603.5208333,190.1770833,32.88541667
26/09/2024,76.9375,116.53125,50.19791667,329.3020833,88.875,609.5104167,163.6354167,33.97916667
27/09/2024,76.65625,112.9895833,49.83333333,296.4375,88.02083333,616.5625,141.75,34.3125
28/09/2024,76.67708333,112.7916667,50.625,291.09375,88.859375,619.9375,125.6770833,34.60416667
29/09/2024,76.625,112.2291667,50.94791667,350.9270833,89.01041667,467.5833333,112.0416667,33.375
30/09/2024,76.06770833,108.078125,48.70833333,340.8697917,87.75,519.3333333,98.63541667,30.11458333
01/10/2024,74.36458333,107.2604167,47.88541667,312.4583333,87.65625,553.7916667,86.92708333,25.96875
02/10/2024,74.16666667,104.8020833,48.16666667,289.15625,86.01041667,552.609375,72.53125,24.32291667
03/10/2024,73.9375,101.7916667,45.48958333,261.9427083,85.69791667,532.1041667,61.32291667,24.54166667
04/10/2024,71.23943662,106.8169014,44.81690141,201.2957746,81.85915493,497.084507,52.54929577,25.91549296
05/10/2024,74.95833333,97.34375,46.03125,204,86.17708333,411.0104167,46,29.35416667
06/10/2024,76.33684211,96.82105263,45.74736842,204.6,85.44210526,192.4421053,43.24736842,31.43684211
07/10/2024,77.20833333,98.15625,46.16666667,218.46875,87.10416667,68.34375,43.32291667,32.82291667
08/10/2024,77.27083333,97.73958333,46.14583333,222.0104167,87.29166667,67.71875,46.30208333,31.0625
09/10/2024,75.21875,98.78125,44.5625,210.5520833,87.1875,33.20833333,46.32291667,29.64583333
10/10/2024,76,79.53125,44.20833333,108.2760417,86.171875,16.32291667,42.07291667,28.06770833
11/10/2024,65.625,68.28645833,37.57291667,117.5729167,76.9375,12.875,35.66666667,24.52604167
12/10/2024,66.60416667,110.6458333,37.0625,247.28125,74.32291667,25.63541667,46.77083333,24.33333333
13/10/2024,66.41666667,119.21875,35.41666667,329.59375,71.0625,38.66666667,59.40625,22.42708333
14/10/2024,66.96875,131.1875,38.90625,383.0729167,74.40625,53.27083333,68.71875,26.73958333
15/10/2024,66.72916667,145.15625,39.5,418.1875,77.58333333,71.36458333,77.4375,27.78125
16/10/2024,67.1875,150.3854167,38.84375,415.9270833,77.08333333,87.44791667,83.76041667,28
17/10/2024,64.04166667,143.5119048,36.33333333,393.4285714,75.27380952,102.0595238,89.20238095,25.57142857
18/10/2024,65.85416667,120.0104167,39.19270833,325.03125,77.10416667,111.4166667,92.02083333,25.97916667
19/10/2024,62.95833333,117.7916667,39.35416667,297.0416667,76.14583333,130.1510417,94.46875,21.98958333
20/10/2024,62.71875,127.0833333,39.03125,335.890625,75.42708333,150.8020833,97.0625,20.86458333
21/10/2024,60.90625,118.75,38.83333333,341.25,74.65625,157.6979167,99.45833333,19.4375
22/10/2024,60.71875,104.8645833,38.5625,322.0833333,74,130.9479167,101.3854167,18.97916667
23/10/2024,59.125,96.27083333,39.0625,305.4895833,73.98958333,116.4166667,104.0729167,18.75
24/10/2024,60.10526316,96.77894737,39.15789474,290.6578947,73.94736842,140.7789474,109.1473684,19.07368421
25/10/2024,60.45833333,92.64583333,38.73958333,269,74.75,172.65625,112.7083333,20.70833333
26/10/2024,62.671875,88.44791667,38.48958333,244,74.45833333,204.2916667,115.2395833,21.95833333
27/10/2024,68.09375,83.5,39.76041667,229.8385417,73.59375,223.3854167,113.7760417,23.21875
28/10/2024,53.21875,49.30208333,30.41666667,103.8125,63.39583333,270.4583333,109.8020833,19.04166667
29/10/2024,52.61111111,26.27777778,28.5,26.75,61.36111111,262.75,76.97222222,18.83333333
